"","Name",""
"cpd:C06429","(4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoic acid","3.535221517"
"cpd:C16513","Clupanodonic acid","2.324646748"
"cpd:C06428","Eicosapentaenoic acid","1.708911316"
"cpd:C16526","Icosenoic acid","2.165061756"
"cpd:C05570","Ergothioneine","1.197811807"
"cpd:C00016","FAD","5.516280744"
"cpd:C02336","beta-D-Fructose","3.78549095"
"cpd:C00122","Fumaric acid","6.011662672"
"cpd:C01697","Galactitol",NA
"cpd:C00880","D-Galactonate","23.8173"
"cpd:C00334","Gamma-Aminobutyric acid","5.694863569"
"cpd:C03740","5-L-Glutamyl-L-alanine","2.256994735"
"cpd:C05282",NA,"1.165830015"
"cpd:C05283",NA,"3.516828006"
"cpd:C00257","Gluconic acid",NA
"cpd:C00031","D-Glucose","1.653910382"
"cpd:C00191","D-Glucuronic acid","3.841709497"
"cpd:C00217","D-Glutamic acid","5.670524094"
"cpd:C00064","L-Glutamine","5.844929695"
"cpd:C00489","Glutaric acid","21.06827019"
"cpd:C00258","Glyceric acid","7.209854554"
"cpd:C00116","Glycerol","1.362494901"
"cpd:C00093","Glycerol 3-phosphate","5.943386906"
"cpd:C01233","Glycerylphosphorylethanolamine","2.145885662"
"cpd:C00670","Glycerophosphocholine","4.916003105"
"cpd:C00037","Glycine","10.02335562"
"cpd:C02155","Glycyl-L-leucine","2.494027088"
"cpd:C00581","Guanidoacetic acid","4.075767378"
"cpd:C03139","Guanidinosuccinic acid","2.293611636"
"cpd:C00242","Guanine","6.107514153"
"cpd:C00387","Guanosine","4.116758349"
"cpd:C00032","Heme","0.335454079"
"cpd:C19615",NA,"1.14424379"
"cpd:C01586","Hippuric acid","0.87053793"
"cpd:C00388","Histamine","3.339792654"
"cpd:C00135","L-Histidine","9.591136958"
"cpd:C01924","Homo-L-arginine",NA
"cpd:C02427","Homocitrulline","7.574757168"
"cpd:C00519","Hypotaurine","33.73065526"
"cpd:C00262","Hypoxanthine","11.47876904"
"cpd:C05568","Imidazole lactate","1.225936554"
"cpd:C02043","Indolelactic acid","2.202377347"
"cpd:C00294","Inosine","7.496915232"
"cpd:C00311","Isocitric acid","0.836341775"
"cpd:C16434",NA,"4.030114093"
"cpd:C01717","Kynurenic acid",NA
"cpd:C00328","L-Kynurenine","111.740981"
"cpd:C00186","L-Lactic acid","4.479446921"
"cpd:C00123","L-Leucine","5.071741642"
"cpd:C01595","Linoleic acid","1.594569"
"cpd:C06427","Alpha-Linolenic acid","1.27495694"
"cpd:C00047","L-Lysine","6.817114033"
"cpd:C00208","D-Maltose","1.101427392"
"cpd:C01835","Maltotriose","0.958342309"
"cpd:C00159","D-Mannose","6.120856401"
"cpd:C02170","Methylmalonic acid","4.658494812"
"cpd:C08645","Methylsuccinic acid","1.041580462"
"cpd:C00137","Myoinositol","6.377408074"
"cpd:C06424","Myristic acid","1.222601119"
"cpd:C08322","Myristoleic acid","1.414055346"
"cpd:C01073","N-Acetyl-beta-alanine",NA
"cpd:C04256","N-Acetyl-glucosamine 1-phosphate",NA
"cpd:C00624","N-Acetyl-L-alanine","6.295395053"
"cpd:C01042","N-Acetyl-L-aspartic acid","5.088096163"
"cpd:C02997",NA,"3.496178467"
"cpd:C02710","N-Acetylleucine","2.422113535"
"cpd:C02712","N-Acetyl-L-methionine","10.44803848"
"cpd:C03519","N-Acetyl-L-phenylalanine",NA
"cpd:C02714","N-Acetylputrescine",NA
"cpd:C00438","Ureidosuccinic acid",NA
"cpd:C03410","N-Glycolylneuraminic acid","1.49365261"
"cpd:C05842","N1-Methyl-2-pyridone-5-carboxamide","2.454852976"
"cpd:C02494","1-Methyladenosine",NA
"cpd:C00153","Niacinamide","1.643864744"
"cpd:C00003","NAD","4.243548027"
"cpd:C03150","Nicotinamide riboside",NA
"cpd:C16535",NA,"1.699793545"
"cpd:C02838","L-Octanoylcarnitine","1.656726133"
"cpd:C19670",NA,"5.678388933"
"cpd:C00077","Ornithine","2.721496426"
"cpd:C00295","Orotic acid","1457.865714"
"cpd:C01103","Orotidylic acid","32.03258535"
"cpd:C00209","Oxalic acid","3.328277598"
"cpd:C00249","Palmitic acid","1.641864603"
"cpd:C08362","Palmitoleic acid","1.455531931"
"cpd:C16512",NA,"1.601278028"
"cpd:C00864","Pantothenic acid","0.860619737"
"cpd:C05598","Phenylacetylglycine","1.679004553"
"cpd:C00079","L-Phenylalanine","6.124252664"
"cpd:C01479","Phenyllactic acid","1.684566646"
"cpd:C00009","Phosphate","3.610921082"
"cpd:C00074","Phosphoenolpyruvic acid","12.14936525"
"cpd:C00346","O-Phosphoethanolamine","3.222386831"
"cpd:C01134","Pantetheine 4'-phosphate","0.721217315"
"cpd:C00408","Pipecolic acid","37.10411674"
"cpd:C00148","L-Proline","4.208400534"
"cpd:C03017","Propionylcarnitine","1.89479339"
"cpd:C02067","Pseudouridine","1.908517567"
"cpd:C00134","Putrescine","11.04197507"
"cpd:C00250","Pyridoxal","17.66147812"
"cpd:C00534","Pyridoxamine","3.980762542"
"cpd:C03722","Quinolinic acid",NA
"cpd:C00473","Vitamin A","0.448295629"
"cpd:C00474","Ribitol",NA
"cpd:C00255","Riboflavin",NA
"cpd:C01685","Ribonic acid",NA
"cpd:C00121","D-Ribose",NA
"cpd:C00310","D-Xylulose","2.632963149"
"cpd:C00021","S-Adenosylhomocysteine","7.270862551"
"cpd:C00019","S-Adenosylmethionine","18.08113108"
"cpd:C00449","Saccharopine",NA
"cpd:C00805","Salicylic acid","0.876469727"
"cpd:C00213","Sarcosine","6.473596729"
"cpd:C08277","Sebacic acid","0.99582738"
"cpd:C00281","D-Sedoheptulose 7-phosphate","1.829591256"
"cpd:C00065","L-Serine","4.298740515"
"cpd:C00315","Spermidine","2.129999926"
"cpd:C00836","Sphinganine","1.483892431"
"cpd:C00550","SM(d18:1/18:0)","8.950667111"
"cpd:C00319","Sphingosine","4.185699369"
"cpd:C10172",NA,"3.598689278"
"cpd:C01530","Stearic acid","1.807691494"
"cpd:C00042","Succinic acid","1.646040899"
"cpd:C00089","Sucrose","0.527700869"
"cpd:C00245","Taurine","1.314194422"
"cpd:C05465","Taurochenodesoxycholic acid",NA
"cpd:C05122","Taurocholic acid","0.053826181"
"cpd:C01959","Taurocyamine","0.833761818"
"cpd:C11002","Tetradecanedioic acid","1.334332986"
"cpd:C00378","Thiamine","18.18876093"
"cpd:C01081","Thiamine monophosphate","4.297332342"
"cpd:C01620","Threonic acid","5.580239428"
"cpd:C00188","L-Threonine","8.057099169"
"cpd:C00214","Thymidine","3.430597525"
"cpd:C01157","Hydroxyproline","3.047232872"
"cpd:C01004","Trigonelline","2.05560549"
"cpd:C01104","Trimethylamine N-oxide","9.510486914"
"cpd:C00525",NA,"0.591393631"
"cpd:C00082","L-Tyrosine","6.057909581"
"cpd:C00052","Uridine diphosphategalactose","49.33675532"
"cpd:C00029","Uridine diphosphate glucose","7.464337619"
"cpd:C00167","Uridine diphosphate glucuronic acid","1.517052825"
"cpd:C00203","Uridine diphosphate-N-acetylgalactosamine","7.975375455"
"cpd:C00043","Uridine diphosphate-N-acetylglucosamine","5.853796512"
"cpd:C00106","Uracil","3.367098194"
"cpd:C00366","Uric acid","1.54279217"
"cpd:C00086","Urea","2.027737684"
"cpd:C00299","Uridine","8.083970717"
"cpd:C00015","Uridine 5'-diphosphate","3.284333518"
"cpd:C00105","Uridine 5'-monophosphate","0.309441224"
"cpd:C00183","L-Valine","6.653814118"
"cpd:C00385","Xanthine","6.341138181"
"cpd:C01762","Xanthosine","3.702178675"
