
Uqcrh	NA	Uqcrh	ubiquinol-cytochrome c reductase hinge protein	66576	ENSMUSG00000063882

Raph1	NA	Raph1	Ras association (RalGDS/AF-6) and pleckstrin homology domains 1	77300	ENSMUSG00000026014

Timm8b	NA	Timm8b	translocase of inner mitochondrial membrane 8 homolog b (yeast)	30057	ENSMUSG00000039016

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

St3gal5	NA	St3gal5	ST3 beta-galactoside alpha-2,3-sialyltransferase 5	20454	ENSMUSG00000056091

Rpl32	NA	Rpl32	ribosomal protein L32	19951	ENSMUSG00000057841

Anpep	NA	Anpep	alanyl (membrane) aminopeptidase	16790	ENSMUSG00000039062

Ccne1	NA	Ccne1	cyclin E1	12447	ENSMUSG00000002068

Atp5g1	NA	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)	11951	ENSMUSG00000006057

Mgst3	NA	Mgst3	microsomal glutathione S-transferase 3	66447	ENSMUSG00000026688

Kcnk5	NA	Kcnk5	potassium channel, subfamily K, member 5	16529	ENSMUSG00000023243

Cox7b	NA	Cox7b	cytochrome c oxidase subunit VIIb	66142	ENSMUSG00000031231

Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Gapdh	NA	Gapdh	glyceraldehyde-3-phosphate dehydrogenase	14433	ENSMUSG00000057666

Hibadh	NA	Hibadh	3-hydroxyisobutyrate dehydrogenase	58875	ENSMUSG00000029776

Atp5f1	NA	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1	11950	ENSMUSG00000000563

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967

Cox4i1	NA	Cox4i1	cytochrome c oxidase subunit IV isoform 1	12857	ENSMUSG00000031818

Sik3	NA	Sik3	SIK family kinase 3	70661	ENSMUSG00000034135


Transcrription Target	mmu_GGGTGGRR_V$PAX4_03	DB_ID:1830
C=1207;O=62;E=16.50;R=3.76;rawP=9.64e-19;adjP=4.38e-17
Cpt1a	NA	Cpt1a	carnitine palmitoyltransferase 1a, liver	12894	ENSMUSG00000024900

Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Slc39a14	NA	Slc39a14	solute carrier family 39 (zinc transporter), member 14	213053	ENSMUSG00000022094

Gemin7	NA	Gemin7	gem (nuclear organelle) associated protein 7	69731	ENSMUSG00000044709

Timm9	NA	Timm9	translocase of inner mitochondrial membrane 9 homolog (yeast)	30056	ENSMUSG00000021079

Tns1	NA	Tns1	tensin 1	21961	ENSMUSG00000055322

Itih3	NA	Itih3	inter-alpha trypsin inhibitor, heavy chain 3	16426	ENSMUSG00000006522

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Arhgap32	NA	Arhgap32	Rho GTPase activating protein 32	330914	ENSMUSG00000041444

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Rab11a	NA	Rab11a	RAB11a, member RAS oncogene family	53869	ENSMUSG00000004771

Brd2	NA	Brd2	bromodomain containing 2	14312	ENSMUSG00000024335

Slc2a4	NA	Slc2a4	solute carrier family 2 (facilitated glucose transporter), member 4	20528	ENSMUSG00000018566

Nfe2l1	NA	Nfe2l1	nuclear factor, erythroid derived 2,-like 1	18023	ENSMUSG00000038615

Zfyve1	NA	Zfyve1	zinc finger, FYVE domain containing 1	217695	ENSMUSG00000042628

Kdm3b	NA	Kdm3b	KDM3B lysine (K)-specific demethylase 3B	277250	ENSMUSG00000038773

Kif1c	NA	Kif1c	kinesin family member 1C	16562	ENSMUSG00000020821

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Iqgap2	NA	Iqgap2	IQ motif containing GTPase activating protein 2	544963	ENSMUSG00000021676

Ep300	NA	Ep300	E1A binding protein p300	328572	ENSMUSG00000055024

Igf1	NA	Igf1	insulin-like growth factor 1	16000	ENSMUSG00000020053

Ywhaq	NA	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide	22630	ENSMUSG00000076432

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Tomm40l	NA	Tomm40l	translocase of outer mitochondrial membrane 40 homolog-like (yeast)	641376	ENSMUSG00000005674

Slc39a4	NA	Slc39a4	solute carrier family 39 (zinc transporter), member 4	72027	ENSMUSG00000063354

Psme1	NA	Psme1	proteasome (prosome, macropain) 28 subunit, alpha	19186	ENSMUSG00000022216

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Inhbe	NA	Inhbe	inhibin beta E	16326	ENSMUSG00000047492

Ppap2b	NA	Ppap2b	phosphatidic acid phosphatase type 2B	67916	ENSMUSG00000028517

Dctn1	NA	Dctn1	dynactin 1	13191	ENSMUSG00000031865

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546

Fchsd2	NA	Fchsd2	FCH and double SH3 domains 2	207278	ENSMUSG00000030691

Ahr	NA	Ahr	aryl-hydrocarbon receptor	11622	ENSMUSG00000019256

Acin1	NA	Acin1	apoptotic chromatin condensation inducer 1	56215	ENSMUSG00000022185

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Ptprf	NA	Ptprf	protein tyrosine phosphatase, receptor type, F	19268	ENSMUSG00000033295

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Aimp1	NA	Aimp1	aminoacyl tRNA synthetase complex-interacting multifunctional protein 1	13722	ENSMUSG00000028029

Slc16a2	NA	Slc16a2	solute carrier family 16 (monocarboxylic acid transporters), member 2	20502	ENSMUSG00000033965

Med12	NA	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)	59024	ENSMUSG00000079487

Vcl	NA	Vcl	vinculin	22330	ENSMUSG00000021823

Srrm4	NA	Srrm4	serine/arginine repetitive matrix 4	68955	ENSMUSG00000063919

Hyal1	NA	Hyal1	hyaluronoglucosaminidase 1	15586	ENSMUSG00000010051

Phf12	NA	Phf12	PHD finger protein 12	268448	ENSMUSG00000037791

Hhex	NA	Hhex	hematopoietically expressed homeobox	15242	ENSMUSG00000024986

Mfsd2a	NA	Mfsd2a	major facilitator superfamily domain containing 2A	76574	ENSMUSG00000028655

Pls3	NA	Pls3	plastin 3 (T-isoform)	102866	ENSMUSG00000016382

Eif1	NA	Eif1	eukaryotic translation initiation factor 1	20918	ENSMUSG00000035530

Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Gabarap	NA	Gabarap	gamma-aminobutyric acid receptor associated protein	56486	ENSMUSG00000018567

Tceb1	NA	Tceb1	transcription elongation factor B (SIII), polypeptide 1	67923	ENSMUSG00000079658

S100a10	NA	S100a10	S100 calcium binding protein A10 (calpactin)	20194	ENSMUSG00000041959

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390

S100a1	NA	S100a1	S100 calcium binding protein A1	20193	ENSMUSG00000044080


Transcrription Target	mmu_TGGAAA_V$NFAT_Q4_01	DB_ID:1822
C=1718;O=74;E=23.49;R=3.15;rawP=6.56e-18;adjP=2.73e-16
Cript	NA	Cript	cysteine-rich PDZ-binding protein	56724	ENSMUSG00000024146

Vgll4	NA	Vgll4	vestigial like 4 (Drosophila)	232334	ENSMUSG00000030315

Timm9	NA	Timm9	translocase of inner mitochondrial membrane 9 homolog (yeast)	30056	ENSMUSG00000021079

Tns1	NA	Tns1	tensin 1	21961	ENSMUSG00000055322

Nr1i3	NA	Nr1i3	nuclear receptor subfamily 1, group I, member 3	12355	ENSMUSG00000005677

Ndufb9	NA	Ndufb9	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 9	66218	ENSMUSG00000022354

Hsd11b1	NA	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1	15483	ENSMUSG00000016194

Dido1	NA	Dido1	death inducer-obliterator 1	23856	ENSMUSG00000038914

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Copz1	NA	Copz1	coatomer protein complex, subunit zeta 1	56447	ENSMUSG00000060992

Klf11	NA	Klf11	Kruppel-like factor 11	194655	ENSMUSG00000020653

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Igf1	NA	Igf1	insulin-like growth factor 1	16000	ENSMUSG00000020053

Ywhaq	NA	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide	22630	ENSMUSG00000076432

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Nfil3	NA	Nfil3	nuclear factor, interleukin 3, regulated	18030	ENSMUSG00000056749

Tymp	NA	Tymp	thymidine phosphorylase	72962	ENSMUSG00000022615

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546

Bhlhe40	NA	Bhlhe40	basic helix-loop-helix family, member e40	20893	ENSMUSG00000030103

Rnd2	NA	Rnd2	Rho family GTPase 2	11858	ENSMUSG00000001313

Col27a1	NA	Col27a1	collagen, type XXVII, alpha 1	373864	ENSMUSG00000045672

Ppara	NA	Ppara	peroxisome proliferator activated receptor alpha	19013	ENSMUSG00000022383

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Lgals1	NA	Lgals1	lectin, galactose binding, soluble 1	16852	ENSMUSG00000068220

Fcer1g	NA	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide	14127	ENSMUSG00000058715

Flot1	NA	Flot1	flotillin 1	14251	ENSMUSG00000059714

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Tmem97	NA	Tmem97	transmembrane protein 97	69071	ENSMUSG00000037278

Erbb3	NA	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)	13867	ENSMUSG00000018166

Gcat	NA	Gcat	glycine C-acetyltransferase (2-amino-3-ketobutyrate-coenzyme A ligase)	26912	ENSMUSG00000006378

Hsph1	NA	Hsph1	heat shock 105kDa/110kDa protein 1	15505	ENSMUSG00000029657

Lpin2	NA	Lpin2	lipin 2	64898	ENSMUSG00000024052

Atp5g1	NA	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)	11951	ENSMUSG00000006057

Isg15	NA	Isg15	ISG15 ubiquitin-like modifier	100038882	ENSMUSG00000035692

Gabarap	NA	Gabarap	gamma-aminobutyric acid receptor associated protein	56486	ENSMUSG00000018567

S100a10	NA	S100a10	S100 calcium binding protein A10 (calpactin)	20194	ENSMUSG00000041959

Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Itih3	NA	Itih3	inter-alpha trypsin inhibitor, heavy chain 3	16426	ENSMUSG00000006522

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Tnfrsf1b	NA	Tnfrsf1b	tumor necrosis factor receptor superfamily, member 1b	21938	ENSMUSG00000028599

Rit1	NA	Rit1	Ras-like without CAAX 1	19769	ENSMUSG00000028057

Tead1	NA	Tead1	TEA domain family member 1	21676	ENSMUSG00000055320

Rab11a	NA	Rab11a	RAB11a, member RAS oncogene family	53869	ENSMUSG00000004771

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Abl1	NA	Abl1	c-abl oncogene 1, non-receptor tyrosine kinase	11350	ENSMUSG00000026842

Per2	NA	Per2	period homolog 2 (Drosophila)	18627	ENSMUSG00000055866

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Maml3	NA	Maml3	mastermind like 3 (Drosophila)	433586	ENSMUSG00000061143

Vegfb	NA	Vegfb	vascular endothelial growth factor B	22340	ENSMUSG00000024962

Xbp1	NA	Xbp1	X-box binding protein 1	22433	ENSMUSG00000020484

Csad	NA	Csad	cysteine sulfinic acid decarboxylase	246277	ENSMUSG00000023044

Tacc2	NA	Tacc2	transforming, acidic coiled-coil containing protein 2	57752	ENSMUSG00000030852

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836

Acmsd	NA	Acmsd	amino carboxymuconate semialdehyde decarboxylase	266645	ENSMUSG00000026348

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040

Smpd3	NA	Smpd3	sphingomyelin phosphodiesterase 3, neutral	58994	ENSMUSG00000031906

Tinf2	NA	Tinf2	Terf1 (TRF1)-interacting nuclear factor 2	28113	ENSMUSG00000007589

Tbc1d8	NA	Tbc1d8	TBC1 domain family, member 8	54610	ENSMUSG00000003134

Gsta4	NA	Gsta4	glutathione S-transferase, alpha 4	14860	ENSMUSG00000032348

Pcnx	NA	Pcnx	pecanex homolog (Drosophila)	54604	ENSMUSG00000021140

Fn1	NA	Fn1	fibronectin 1	14268	ENSMUSG00000026193

Lpl	NA	Lpl	lipoprotein lipase	16956	ENSMUSG00000015568

Rdh11	NA	Rdh11	retinol dehydrogenase 11	17252	ENSMUSG00000066441

Chdh	NA	Chdh	choline dehydrogenase	218865	ENSMUSG00000015970

Eif1	NA	Eif1	eukaryotic translation initiation factor 1	20918	ENSMUSG00000035530

Atp2a2	NA	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	11938	ENSMUSG00000029467

Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390


Transcrription Target	mmu_CTTTGT_V$LEF1_Q2	DB_ID:1813
C=1814;O=73;E=24.80;R=2.94;rawP=3.92e-16;adjP=1.51e-14
Cdc42	NA	Cdc42	cell division cycle 42	12540	ENSMUSG00000006699

Mafb	NA	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)	16658	ENSMUSG00000074622

Hmgcs1	NA	Hmgcs1	3-hydroxy-3-methylglutaryl-Coenzyme A synthase 1	208715	ENSMUSG00000093930

Bnip3	NA	Bnip3	BCL2/adenovirus E1B interacting protein 3	12176	ENSMUSG00000078566

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Notch1	NA	Notch1	notch 1	18128	ENSMUSG00000026923

Zfyve1	NA	Zfyve1	zinc finger, FYVE domain containing 1	217695	ENSMUSG00000042628

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Kdm3b	NA	Kdm3b	KDM3B lysine (K)-specific demethylase 3B	277250	ENSMUSG00000038773

Rap1b	NA	Rap1b	RAS related protein 1b	215449	ENSMUSG00000052681

Eif4g1	NA	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	208643	ENSMUSG00000045983

Ywhaq	NA	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide	22630	ENSMUSG00000076432

Nfil3	NA	Nfil3	nuclear factor, interleukin 3, regulated	18030	ENSMUSG00000056749

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Dopey1	NA	Dopey1	dopey family member 1	320615	ENSMUSG00000034973

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Ndufa13	NA	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13	67184	ENSMUSG00000036199

Isca2	NA	Isca2	iron-sulfur cluster assembly 2 homolog (S. cerevisiae)	74316	ENSMUSG00000021241

Fchsd2	NA	Fchsd2	FCH and double SH3 domains 2	207278	ENSMUSG00000030691

Inhbb	NA	Inhbb	inhibin beta-B	16324	ENSMUSG00000037035

Prrc2a	NA	Prrc2a	proline-rich coiled-coil 2A	53761	ENSMUSG00000024393

Map3k13	NA	Map3k13	mitogen-activated protein kinase kinase kinase 13	71751	ENSMUSG00000033618

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Rnf44	NA	Rnf44	ring finger protein 44	105239	ENSMUSG00000034928

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Erbb3	NA	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)	13867	ENSMUSG00000018166

Hsph1	NA	Hsph1	heat shock 105kDa/110kDa protein 1	15505	ENSMUSG00000029657

Crkl	NA	Crkl	v-crk sarcoma virus CT10 oncogene homolog (avian)-like	12929	ENSMUSG00000006134

Tmed3	NA	Tmed3	transmembrane emp24 domain containing 3	66111	ENSMUSG00000032353

Gabarap	NA	Gabarap	gamma-aminobutyric acid receptor associated protein	56486	ENSMUSG00000018567

Glrx	NA	Glrx	glutaredoxin	93692	ENSMUSG00000021591

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Lrp1	NA	Lrp1	low density lipoprotein receptor-related protein 1	16971	ENSMUSG00000040249

Pfkfb3	NA	Pfkfb3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3	170768	ENSMUSG00000026773

Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Tmed5	NA	Tmed5	transmembrane emp24 protein transport domain containing 5	73130	ENSMUSG00000063406

Mapk1ip1l	NA	Mapk1ip1l	mitogen-activated protein kinase 1 interacting protein 1-like	218975	ENSMUSG00000021840

Cdh2	NA	Cdh2	cadherin 2	12558	ENSMUSG00000024304

Zbtb16	NA	Zbtb16	zinc finger and BTB domain containing 16	235320	ENSMUSG00000066687

Commd2	NA	Commd2	COMM domain containing 2	52245	ENSMUSG00000036513

Dock4	NA	Dock4	dedicator of cytokinesis 4	238130	ENSMUSG00000035954

Rpl27a	NA	Rpl27a	ribosomal protein L27A	26451	ENSMUSG00000046364

Rit1	NA	Rit1	Ras-like without CAAX 1	19769	ENSMUSG00000028057

Tead1	NA	Tead1	TEA domain family member 1	21676	ENSMUSG00000055320

Rab11a	NA	Rab11a	RAB11a, member RAS oncogene family	53869	ENSMUSG00000004771

Cgrrf1	NA	Cgrrf1	cell growth regulator with ring finger domain 1	68755	ENSMUSG00000055128

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Nfib	NA	Nfib	nuclear factor I/B	18028	ENSMUSG00000008575

Abl1	NA	Abl1	c-abl oncogene 1, non-receptor tyrosine kinase	11350	ENSMUSG00000026842

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Hs6st1	NA	Hs6st1	heparan sulfate 6-O-sulfotransferase 1	50785	ENSMUSG00000045216

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Fam83h	NA	Fam83h	family with sequence similarity 83, member H	105732	ENSMUSG00000046761

Tacc2	NA	Tacc2	transforming, acidic coiled-coil containing protein 2	57752	ENSMUSG00000030852

Acmsd	NA	Acmsd	amino carboxymuconate semialdehyde decarboxylase	266645	ENSMUSG00000026348

Klf13	NA	Klf13	Kruppel-like factor 13	50794	ENSMUSG00000052040

Smpd3	NA	Smpd3	sphingomyelin phosphodiesterase 3, neutral	58994	ENSMUSG00000031906

Tbc1d16	NA	Tbc1d16	TBC1 domain family, member 16	207592	ENSMUSG00000039976

Atp5g3	NA	Atp5g3	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C3 (subunit 9)	228033	ENSMUSG00000018770

Pcnx	NA	Pcnx	pecanex homolog (Drosophila)	54604	ENSMUSG00000021140

Gng11	NA	Gng11	guanine nucleotide binding protein (G protein), gamma 11	66066	ENSMUSG00000032766

Nisch	NA	Nisch	nischarin	64652	ENSMUSG00000021910

Morn2	NA	Morn2	MORN repeat containing 2	378462	ENSMUSG00000045257

Rhobtb1	NA	Rhobtb1	Rho-related BTB domain containing 1	69288	ENSMUSG00000019944

Phf12	NA	Phf12	PHD finger protein 12	268448	ENSMUSG00000037791

Bag6	NA	Bag6	BCL2-associated athanogene 6	224727	ENSMUSG00000024392

Prox1	NA	Prox1	prospero-related homeobox 1	19130	ENSMUSG00000010175

Hectd1	NA	Hectd1	HECT domain containing 1	207304	ENSMUSG00000035247

Bnip3l	NA	Bnip3l	BCL2/adenovirus E1B interacting protein 3-like	12177	ENSMUSG00000022051

Fkbp5	NA	Fkbp5	FK506 binding protein 5	14229	ENSMUSG00000024222

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127


Transcrription Target	mmu_CTGCAGY_UNKNOWN	DB_ID:1522
C=692;O=41;E=9.46;R=4.33;rawP=7.90e-15;adjP=2.82e-13
Slc26a10	NA	Slc26a10	solute carrier family 26, member 10	216441	ENSMUSG00000040441

Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Qrich1	NA	Qrich1	glutamine-rich 1	69232	ENSMUSG00000006673

Cdh2	NA	Cdh2	cadherin 2	12558	ENSMUSG00000024304

Ciz1	NA	Ciz1	CDKN1A interacting zinc finger protein 1	68379	ENSMUSG00000039205

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Kdm3b	NA	Kdm3b	KDM3B lysine (K)-specific demethylase 3B	277250	ENSMUSG00000038773

Rnf123	NA	Rnf123	ring finger protein 123	84585	ENSMUSG00000041528

Lrp5	NA	Lrp5	low density lipoprotein receptor-related protein 5	16973	ENSMUSG00000024913

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Diablo	NA	Diablo	diablo homolog (Drosophila)	66593	ENSMUSG00000029433

Ddx6	NA	Ddx6	DEAD (Asp-Glu-Ala-Asp) box polypeptide 6	13209	ENSMUSG00000032097

Lmo4	NA	Lmo4	LIM domain only 4	16911	ENSMUSG00000028266

Stard13	NA	Stard13	StAR-related lipid transfer (START) domain containing 13	243362	ENSMUSG00000016128

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Tacc2	NA	Tacc2	transforming, acidic coiled-coil containing protein 2	57752	ENSMUSG00000030852

Tuba1b	NA	Tuba1b	tubulin, alpha 1B	22143	ENSMUSG00000023004

Gata6	NA	Gata6	GATA binding protein 6	14465	ENSMUSG00000005836

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Bhlhe40	NA	Bhlhe40	basic helix-loop-helix family, member e40	20893	ENSMUSG00000030103

Hnrnpul1	NA	Hnrnpul1	heterogeneous nuclear ribonucleoprotein U-like 1	232989	ENSMUSG00000040725

Rnd2	NA	Rnd2	Rho family GTPase 2	11858	ENSMUSG00000001313

Acin1	NA	Acin1	apoptotic chromatin condensation inducer 1	56215	ENSMUSG00000022185

Raph1	NA	Raph1	Ras association (RalGDS/AF-6) and pleckstrin homology domains 1	77300	ENSMUSG00000026014

Irf2bpl	NA	Irf2bpl	interferon regulatory factor 2 binding protein-like	238330	ENSMUSG00000034168

Lgals1	NA	Lgals1	lectin, galactose binding, soluble 1	16852	ENSMUSG00000068220

Sall1	NA	Sall1	sal-like 1 (Drosophila)	58198	ENSMUSG00000031665

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Med12	NA	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)	59024	ENSMUSG00000079487

Anpep	NA	Anpep	alanyl (membrane) aminopeptidase	16790	ENSMUSG00000039062

Mettl7b	NA	Mettl7b	methyltransferase like 7B	71664	ENSMUSG00000025347

Phf12	NA	Phf12	PHD finger protein 12	268448	ENSMUSG00000037791

Sars	NA	Sars	seryl-aminoacyl-tRNA synthetase	20226	ENSMUSG00000068739

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Dusp16	NA	Dusp16	dual specificity phosphatase 16	70686	ENSMUSG00000030203

Ap2a1	NA	Ap2a1	adaptor protein complex AP-2, alpha 1 subunit	11771	ENSMUSG00000060279

S100a1	NA	S100a1	S100 calcium binding protein A1	20193	ENSMUSG00000044080

Nudt14	NA	Nudt14	nudix (nucleoside diphosphate linked moiety X)-type motif 14	66174	ENSMUSG00000002804


Transcrription Target	mmu_TGTTTGY_V$HNF3_Q6	DB_ID:1808
C=674;O=40;E=9.21;R=4.34;rawP=1.60e-14;adjP=5.33e-13
Nr1d1	NA	Nr1d1	nuclear receptor subfamily 1, group D, member 1	217166	ENSMUSG00000020889

Qrich1	NA	Qrich1	glutamine-rich 1	69232	ENSMUSG00000006673

Pitrm1	NA	Pitrm1	pitrilysin metallepetidase 1	69617	ENSMUSG00000021193

Dct	NA	Dct	dopachrome tautomerase	13190	ENSMUSG00000022129

Cry2	NA	Cry2	cryptochrome 2 (photolyase-like)	12953	ENSMUSG00000068742

Arhgap32	NA	Arhgap32	Rho GTPase activating protein 32	330914	ENSMUSG00000041444

Tead1	NA	Tead1	TEA domain family member 1	21676	ENSMUSG00000055320

Mbd6	NA	Mbd6	methyl-CpG binding domain protein 6	110962	ENSMUSG00000025409

