Tfpi2	NA	Tfpi2	tissue factor pathway inhibitor 2	21789	ENSMUSG00000029664

Ctla2a	NA	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha	13024	ENSMUSG00000044258

Ybx2	NA	Ybx2	Y box protein 2	53422	ENSMUSG00000018554

Rrm2b	NA	Rrm2b	ribonucleotide reductase M2 B (TP53 inducible)	382985	ENSMUSG00000022292

Prkcq	NA	Prkcq	protein kinase C, theta	18761	ENSMUSG00000026778

Myl4	NA	Myl4	myosin, light polypeptide 4	17896	ENSMUSG00000061086

Hyal5	NA	Hyal5	hyaluronoglucosaminidase 5	74468	ENSMUSG00000029678

Fgf13	NA	Fgf13	fibroblast growth factor 13	14168	ENSMUSG00000031137

Donson	NA	Donson	downstream neighbor of SON	60364	ENSMUSG00000022960

Ddx25	NA	Ddx25	DEAD (Asp-Glu-Ala-Asp) box polypeptide 25	30959	ENSMUSG00000032101

Pde4b	NA	Pde4b	phosphodiesterase 4B, cAMP specific	18578	ENSMUSG00000028525

Ldb2	NA	Ldb2	LIM domain binding 2	16826	ENSMUSG00000039706

Tssk5	NA	Tssk5	testis-specific serine kinase 5	73542	ENSMUSG00000060794

Nrbp2	NA	Nrbp2	nuclear receptor binding protein 2	223649	ENSMUSG00000075590

Cela1	NA	Cela1	chymotrypsin-like elastase family, member 1	109901	ENSMUSG00000023031


biological process	single-multicellular organism process	GO:0044707
C=5889;O=64;E=43.69;R=1.46;rawP=0.0004;adjP=0.0071
F2r	NA	F2r	coagulation factor II (thrombin) receptor	14062	ENSMUSG00000048376

Wdr62	NA	Wdr62	WD repeat domain 62	233064	ENSMUSG00000037020

Nrarp	NA	Nrarp	Notch-regulated ankyrin repeat protein	67122	ENSMUSG00000078202

Zbtb32	NA	Zbtb32	zinc finger and BTB domain containing 32	58206	ENSMUSG00000006310

Celf3	NA	Celf3	CUGBP, Elav-like family member 3	78784	ENSMUSG00000028137

Lgals3	NA	Lgals3	lectin, galactose binding, soluble 3	16854	ENSMUSG00000050335

Comp	NA	Comp	cartilage oligomeric matrix protein	12845	ENSMUSG00000031849

Maea	NA	Maea	macrophage erythroblast attacher	59003	ENSMUSG00000079562

Bcl11a	NA	Bcl11a	B cell CLL/lymphoma 11A (zinc finger protein)	14025	ENSMUSG00000000861

Pln	NA	Pln	phospholamban	18821	ENSMUSG00000038583

Sept4	NA	Sept4	septin 4	18952	ENSMUSG00000020486

Mtl5	NA	Mtl5	metallothionein-like 5, testis-specific (tesmin)	17771	ENSMUSG00000024905

Pdgfra	NA	Pdgfra	platelet derived growth factor receptor, alpha polypeptide	18595	ENSMUSG00000029231

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041

Tub	NA	Tub	tubby candidate gene	22141	ENSMUSG00000031028

Slc5a7	NA	Slc5a7	solute carrier family 5 (choline transporter), member 7	63993	ENSMUSG00000023945

Il7r	NA	Il7r	interleukin 7 receptor	16197	ENSMUSG00000003882

Spry2	NA	Spry2	sprouty homolog 2 (Drosophila)	24064	ENSMUSG00000022114

Arid3b	NA	Arid3b	AT rich interactive domain 3B (BRIGHT-like)	56380	ENSMUSG00000004661

Creb3l4	NA	Creb3l4	cAMP responsive element binding protein 3-like 4	78284	ENSMUSG00000027938

Pdilt	NA	Pdilt	protein disulfide isomerase-like, testis expressed	71830	ENSMUSG00000030968

Ddx4	NA	Ddx4	DEAD (Asp-Glu-Ala-Asp) box polypeptide 4	13206	ENSMUSG00000021758

Zan	NA	Zan	zonadhesin	22635	ENSMUSG00000079173

Pex5l	NA	Pex5l	peroxisomal biogenesis factor 5-like	58869	ENSMUSG00000027674

Notch2	NA	Notch2	notch 2	18129	ENSMUSG00000027878

Rnh1	NA	Rnh1	ribonuclease/angiogenin inhibitor 1	107702	ENSMUSG00000038650

Ubd	NA	Ubd	ubiquitin D	24108	ENSMUSG00000035186

Tnfrsf13c	NA	Tnfrsf13c	tumor necrosis factor receptor superfamily, member 13c	72049	ENSMUSG00000068105

Adam8	NA	Adam8	a disintegrin and metallopeptidase domain 8	11501	ENSMUSG00000025473

Spata6	NA	Spata6	spermatogenesis associated 6	67946	ENSMUSG00000034401

Sox5	NA	Sox5	SRY-box containing gene 5	20678	ENSMUSG00000041540

B4galt1	NA	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1	14595	ENSMUSG00000028413

Ncan	NA	Ncan	neurocan	13004	ENSMUSG00000002341

Ccnb2	NA	Ccnb2	cyclin B2	12442	ENSMUSG00000032218

Utp3	NA	Utp3	UTP3, small subunit (SSU) processome component, homolog (S. cerevisiae)	65961	ENSMUSG00000070697

Sfrp5	NA	Sfrp5	secreted frizzled-related sequence protein 5	54612	ENSMUSG00000018822

Atp1a4	NA	Atp1a4	ATPase, Na+/K+ transporting, alpha 4 polypeptide	27222	ENSMUSG00000007107

Amph	NA	Amph	amphiphysin	218038	ENSMUSG00000021314

Triml1	NA	Triml1	tripartite motif family-like 1	244448	ENSMUSG00000031651

Ncl	NA	Ncl	nucleolin	17975	ENSMUSG00000026234

Zp3r	NA	Zp3r	zona pellucida 3 receptor	22789	ENSMUSG00000042554

Adam33	NA	Adam33	a disintegrin and metallopeptidase domain 33	110751	ENSMUSG00000027318

Chrna5	NA	Chrna5	cholinergic receptor, nicotinic, alpha polypeptide 5	110835	ENSMUSG00000035594

Zfp57	NA	Zfp57	zinc finger protein 57	22715	ENSMUSG00000036036

Otop1	NA	Otop1	otopetrin 1	21906	ENSMUSG00000051596

Trp53bp2	NA	Trp53bp2	transformation related protein 53 binding protein 2	209456	ENSMUSG00000026510

Sycp2	NA	Sycp2	synaptonemal complex protein 2	320558	ENSMUSG00000060445

Ldlr	NA	Ldlr	low density lipoprotein receptor	16835	ENSMUSG00000032193

Spred3	NA	Spred3	sprouty-related, EVH1 domain containing 3	101809	ENSMUSG00000037239

Tfpi2	NA	Tfpi2	tissue factor pathway inhibitor 2	21789	ENSMUSG00000029664

Ctla2a	NA	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha	13024	ENSMUSG00000044258

Ybx2	NA	Ybx2	Y box protein 2	53422	ENSMUSG00000018554

Rrm2b	NA	Rrm2b	ribonucleotide reductase M2 B (TP53 inducible)	382985	ENSMUSG00000022292

Prkcq	NA	Prkcq	protein kinase C, theta	18761	ENSMUSG00000026778

Myl4	NA	Myl4	myosin, light polypeptide 4	17896	ENSMUSG00000061086

Hyal5	NA	Hyal5	hyaluronoglucosaminidase 5	74468	ENSMUSG00000029678

Fgf13	NA	Fgf13	fibroblast growth factor 13	14168	ENSMUSG00000031137

Donson	NA	Donson	downstream neighbor of SON	60364	ENSMUSG00000022960

Ddx25	NA	Ddx25	DEAD (Asp-Glu-Ala-Asp) box polypeptide 25	30959	ENSMUSG00000032101

Pde4b	NA	Pde4b	phosphodiesterase 4B, cAMP specific	18578	ENSMUSG00000028525

Ldb2	NA	Ldb2	LIM domain binding 2	16826	ENSMUSG00000039706

Tssk5	NA	Tssk5	testis-specific serine kinase 5	73542	ENSMUSG00000060794

Nrbp2	NA	Nrbp2	nuclear receptor binding protein 2	223649	ENSMUSG00000075590

Cela1	NA	Cela1	chymotrypsin-like elastase family, member 1	109901	ENSMUSG00000023031


biological process	lymphocyte activation	GO:0046649
C=454;O=11;E=3.37;R=3.27;rawP=0.0006;adjP=0.0095
Tnfrsf13c	NA	Tnfrsf13c	tumor necrosis factor receptor superfamily, member 13c	72049	ENSMUSG00000068105

Slamf7	NA	Slamf7	SLAM family member 7	75345	ENSMUSG00000038179

Il7r	NA	Il7r	interleukin 7 receptor	16197	ENSMUSG00000003882

Adam8	NA	Adam8	a disintegrin and metallopeptidase domain 8	11501	ENSMUSG00000025473

Ctla2a	NA	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha	13024	ENSMUSG00000044258

Nrarp	NA	Nrarp	Notch-regulated ankyrin repeat protein	67122	ENSMUSG00000078202

Bcl11a	NA	Bcl11a	B cell CLL/lymphoma 11A (zinc finger protein)	14025	ENSMUSG00000000861

Zbtb32	NA	Zbtb32	zinc finger and BTB domain containing 32	58206	ENSMUSG00000006310

Prkcq	NA	Prkcq	protein kinase C, theta	18761	ENSMUSG00000026778

Itgax	NA	Itgax	integrin alpha X	16411	ENSMUSG00000030789

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041


biological process	single-organism metabolic process	GO:0044710
C=8434;O=84;E=62.57;R=1.34;rawP=0.0006;adjP=0.0095
F2r	NA	F2r	coagulation factor II (thrombin) receptor	14062	ENSMUSG00000048376

Ftmt	NA	Ftmt	ferritin mitochondrial	67634	ENSMUSG00000024510

Samd4	NA	Samd4	sterile alpha motif domain containing 4	74480	ENSMUSG00000021838

Pkig	NA	Pkig	protein kinase inhibitor, gamma	18769	ENSMUSG00000035268

Ppid	NA	Ppid	peptidylprolyl isomerase D (cyclophilin D)	67738	ENSMUSG00000027804

Nrarp	NA	Nrarp	Notch-regulated ankyrin repeat protein	67122	ENSMUSG00000078202

Set	NA	Set	SET nuclear oncogene	56086	ENSMUSG00000054766

Cpz	NA	Cpz	carboxypeptidase Z	242939	ENSMUSG00000036596

Zbtb32	NA	Zbtb32	zinc finger and BTB domain containing 32	58206	ENSMUSG00000006310

Zdhhc2	NA	Zdhhc2	zinc finger, DHHC domain containing 2	70546	ENSMUSG00000039470

Celf3	NA	Celf3	CUGBP, Elav-like family member 3	78784	ENSMUSG00000028137

H13	NA	H13	histocompatibility 13	14950	ENSMUSG00000019188

Bcl11a	NA	Bcl11a	B cell CLL/lymphoma 11A (zinc finger protein)	14025	ENSMUSG00000000861

Inpp4b	NA	Inpp4b	inositol polyphosphate-4-phosphatase, type II	234515	ENSMUSG00000037940

Ndufs6	NA	Ndufs6	NADH dehydrogenase (ubiquinone) Fe-S protein 6	407785	ENSMUSG00000021606

Sept4	NA	Sept4	septin 4	18952	ENSMUSG00000020486

Pdgfra	NA	Pdgfra	platelet derived growth factor receptor, alpha polypeptide	18595	ENSMUSG00000029231

Irf2bp1	NA	Irf2bp1	interferon regulatory factor 2 binding protein 1	272359	ENSMUSG00000044030

Uprt	NA	Uprt	uracil phosphoribosyltransferase (FUR1) homolog (S. cerevisiae)	331487	ENSMUSG00000073016

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041

Prss46	NA	Prss46	protease, serine, 46	74306	ENSMUSG00000049719

Psma8	NA	Psma8	proteasome (prosome, macropain) subunit, alpha type, 8	73677	ENSMUSG00000036743

Tub	NA	Tub	tubby candidate gene	22141	ENSMUSG00000031028

Slc5a7	NA	Slc5a7	solute carrier family 5 (choline transporter), member 7	63993	ENSMUSG00000023945

Il7r	NA	Il7r	interleukin 7 receptor	16197	ENSMUSG00000003882

Bhlhe40	NA	Bhlhe40	basic helix-loop-helix family, member e40	20893	ENSMUSG00000030103

Hipk4	NA	Hipk4	homeodomain interacting protein kinase 4	233020	ENSMUSG00000040424

Spry2	NA	Spry2	sprouty homolog 2 (Drosophila)	24064	ENSMUSG00000022114

Arid3b	NA	Arid3b	AT rich interactive domain 3B (BRIGHT-like)	56380	ENSMUSG00000004661

Creb3l4	NA	Creb3l4	cAMP responsive element binding protein 3-like 4	78284	ENSMUSG00000027938

Pycrl	NA	Pycrl	pyrroline-5-carboxylate reductase-like	66194	ENSMUSG00000022571

Gfpt1	NA	Gfpt1	glutamine fructose-6-phosphate transaminase 1	14583	ENSMUSG00000029992

Aurkb	NA	Aurkb	aurora kinase B	20877	ENSMUSG00000020897

Cdc42bpg	NA	Cdc42bpg	CDC42 binding protein kinase gamma (DMPK-like)	240505	ENSMUSG00000024769

Abca17	NA	Abca17	ATP-binding cassette, sub-family A (ABC1), member 17	381072	ENSMUSG00000035435

Notch2	NA	Notch2	notch 2	18129	ENSMUSG00000027878

Wrnip1	NA	Wrnip1	Werner helicase interacting protein 1	78903	ENSMUSG00000021400

Prss54	NA	Prss54	protease, serine, 54	70993	ENSMUSG00000048400

Cox6b2	NA	Cox6b2	cytochrome c oxidase subunit VIb polypeptide 2	333182	ENSMUSG00000051811

Slc37a2	NA	Slc37a2	solute carrier family 37 (glycerol-3-phosphate transporter), member 2	56857	ENSMUSG00000032122

Hp1bp3	NA	Hp1bp3	heterochromatin protein 1, binding protein 3	15441	ENSMUSG00000028759

Ubd	NA	Ubd	ubiquitin D	24108	ENSMUSG00000035186

Cltc	NA	Cltc	clathrin, heavy polypeptide (Hc)	67300	ENSMUSG00000047126

Tnfrsf13c	NA	Tnfrsf13c	tumor necrosis factor receptor superfamily, member 13c	72049	ENSMUSG00000068105

Adam8	NA	Adam8	a disintegrin and metallopeptidase domain 8	11501	ENSMUSG00000025473

Dsg1a	NA	Dsg1a	desmoglein 1 alpha	13510	ENSMUSG00000069441

Dnajb13	NA	Dnajb13	DnaJ (Hsp40) related, subfamily B, member 13	69387	ENSMUSG00000030708

Adam5	NA	Adam5	a disintegrin and metallopeptidase domain 5	11499	ENSMUSG00000031554

Sox5	NA	Sox5	SRY-box containing gene 5	20678	ENSMUSG00000041540

B4galt1	NA	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1	14595	ENSMUSG00000028413

Poln	NA	Poln	DNA polymerase N	272158	ENSMUSG00000045102

Inmt	NA	Inmt	indolethylamine N-methyltransferase	21743	ENSMUSG00000003477

Ccnb2	NA	Ccnb2	cyclin B2	12442	ENSMUSG00000032218

Sfrp5	NA	Sfrp5	secreted frizzled-related sequence protein 5	54612	ENSMUSG00000018822

Atp1a4	NA	Atp1a4	ATPase, Na+/K+ transporting, alpha 4 polypeptide	27222	ENSMUSG00000007107

Amph	NA	Amph	amphiphysin	218038	ENSMUSG00000021314

Dna2	NA	Dna2	DNA replication helicase 2 homolog (yeast)	327762	ENSMUSG00000036875

Dusp4	NA	Dusp4	dual specificity phosphatase 4	319520	ENSMUSG00000031530

Mmp12	NA	Mmp12	matrix metallopeptidase 12	17381	ENSMUSG00000049723

Khk	NA	Khk	ketohexokinase	16548	ENSMUSG00000029162

Clk1	NA	Clk1	CDC-like kinase 1	12747	ENSMUSG00000026034

Adam33	NA	Adam33	a disintegrin and metallopeptidase domain 33	110751	ENSMUSG00000027318

Amfr	NA	Amfr	autocrine motility factor receptor	23802	ENSMUSG00000031751

Zfp57	NA	Zfp57	zinc finger protein 57	22715	ENSMUSG00000036036

Zfp652	NA	Zfp652	zinc finger protein 652	268469	ENSMUSG00000075595

Ldlr	NA	Ldlr	low density lipoprotein receptor	16835	ENSMUSG00000032193

Spred3	NA	Spred3	sprouty-related, EVH1 domain containing 3	101809	ENSMUSG00000037239

Ctla2a	NA	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha	13024	ENSMUSG00000044258

Naa10	NA	Naa10	N(alpha)-acetyltransferase 10, NatA catalytic subunitNalpha acetyltransferase 10	56292	ENSMUSG00000031388

Crlf1	NA	Crlf1	cytokine receptor-like factor 1	12931	ENSMUSG00000007888

Thtpa	NA	Thtpa	thiamine triphosphatase	105663	ENSMUSG00000045691

Ybx2	NA	Ybx2	Y box protein 2	53422	ENSMUSG00000018554

Prkcq	NA	Prkcq	protein kinase C, theta	18761	ENSMUSG00000026778

Rrm2b	NA	Rrm2b	ribonucleotide reductase M2 B (TP53 inducible)	382985	ENSMUSG00000022292

Acp1	NA	Acp1	acid phosphatase 1, soluble	11431	ENSMUSG00000044573

Myl4	NA	Myl4	myosin, light polypeptide 4	17896	ENSMUSG00000061086

Fgf13	NA	Fgf13	fibroblast growth factor 13	14168	ENSMUSG00000031137

Chmp1a	NA	Chmp1a	charged multivesicular body protein 1A	234852	ENSMUSG00000000743

Ddx25	NA	Ddx25	DEAD (Asp-Glu-Ala-Asp) box polypeptide 25	30959	ENSMUSG00000032101

Pde4b	NA	Pde4b	phosphodiesterase 4B, cAMP specific	18578	ENSMUSG00000028525

Ldb2	NA	Ldb2	LIM domain binding 2	16826	ENSMUSG00000039706

Tssk5	NA	Tssk5	testis-specific serine kinase 5	73542	ENSMUSG00000060794

Cela1	NA	Cela1	chymotrypsin-like elastase family, member 1	109901	ENSMUSG00000023031

Nrbp2	NA	Nrbp2	nuclear receptor binding protein 2	223649	ENSMUSG00000075590


biological process	macromolecule metabolic process	GO:0043170
C=6456;O=68;E=47.89;R=1.42;rawP=0.0006;adjP=0.0095
F2r	NA	F2r	coagulation factor II (thrombin) receptor	14062	ENSMUSG00000048376

Samd4	NA	Samd4	sterile alpha motif domain containing 4	74480	ENSMUSG00000021838

Pkig	NA	Pkig	protein kinase inhibitor, gamma	18769	ENSMUSG00000035268

Ppid	NA	Ppid	peptidylprolyl isomerase D (cyclophilin D)	67738	ENSMUSG00000027804

Nrarp	NA	Nrarp	Notch-regulated ankyrin repeat protein	67122	ENSMUSG00000078202

Set	NA	Set	SET nuclear oncogene	56086	ENSMUSG00000054766

Cpz	NA	Cpz	carboxypeptidase Z	242939	ENSMUSG00000036596

Zbtb32	NA	Zbtb32	zinc finger and BTB domain containing 32	58206	ENSMUSG00000006310

Zdhhc2	NA	Zdhhc2	zinc finger, DHHC domain containing 2	70546	ENSMUSG00000039470

Celf3	NA	Celf3	CUGBP, Elav-like family member 3	78784	ENSMUSG00000028137

H13	NA	H13	histocompatibility 13	14950	ENSMUSG00000019188

Bcl11a	NA	Bcl11a	B cell CLL/lymphoma 11A (zinc finger protein)	14025	ENSMUSG00000000861

Sept4	NA	Sept4	septin 4	18952	ENSMUSG00000020486

Pdgfra	NA	Pdgfra	platelet derived growth factor receptor, alpha polypeptide	18595	ENSMUSG00000029231

Irf2bp1	NA	Irf2bp1	interferon regulatory factor 2 binding protein 1	272359	ENSMUSG00000044030

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041

Prss46	NA	Prss46	protease, serine, 46	74306	ENSMUSG00000049719

Psma8	NA	Psma8	proteasome (prosome, macropain) subunit, alpha type, 8	73677	ENSMUSG00000036743

Tub	NA	Tub	tubby candidate gene	22141	ENSMUSG00000031028

Il7r	NA	Il7r	interleukin 7 receptor	16197	ENSMUSG00000003882

Bhlhe40	NA	Bhlhe40	basic helix-loop-helix family, member e40	20893	ENSMUSG00000030103

Hipk4	NA	Hipk4	homeodomain interacting protein kinase 4	233020	ENSMUSG00000040424

Spry2	NA	Spry2	sprouty homolog 2 (Drosophila)	24064	ENSMUSG00000022114

Arid3b	NA	Arid3b	AT rich interactive domain 3B (BRIGHT-like)	56380	ENSMUSG00000004661

Creb3l4	NA	Creb3l4	cAMP responsive element binding protein 3-like 4	78284	ENSMUSG00000027938

Gfpt1	NA	Gfpt1	glutamine fructose-6-phosphate transaminase 1	14583	ENSMUSG00000029992

Aurkb	NA	Aurkb	aurora kinase B	20877	ENSMUSG00000020897

Cdc42bpg	NA	Cdc42bpg	CDC42 binding protein kinase gamma (DMPK-like)	240505	ENSMUSG00000024769

Wrnip1	NA	Wrnip1	Werner helicase interacting protein 1	78903	ENSMUSG00000021400

Notch2	NA	Notch2	notch 2	18129	ENSMUSG00000027878

Prss54	NA	Prss54	protease, serine, 54	70993	ENSMUSG00000048400

Hp1bp3	NA	Hp1bp3	heterochromatin protein 1, binding protein 3	15441	ENSMUSG00000028759

Ubd	NA	Ubd	ubiquitin D	24108	ENSMUSG00000035186

Tnfrsf13c	NA	Tnfrsf13c	tumor necrosis factor receptor superfamily, member 13c	72049	ENSMUSG00000068105

Cltc	NA	Cltc	clathrin, heavy polypeptide (Hc)	67300	ENSMUSG00000047126

Dsg1a	NA	Dsg1a	desmoglein 1 alpha	13510	ENSMUSG00000069441

Adam8	NA	Adam8	a disintegrin and metallopeptidase domain 8	11501	ENSMUSG00000025473

Dnajb13	NA	Dnajb13	DnaJ (Hsp40) related, subfamily B, member 13	69387	ENSMUSG00000030708

Sox5	NA	Sox5	SRY-box containing gene 5	20678	ENSMUSG00000041540

B4galt1	NA	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1	14595	ENSMUSG00000028413

Adam5	NA	Adam5	a disintegrin and metallopeptidase domain 5	11499	ENSMUSG00000031554

Poln	NA	Poln	DNA polymerase N	272158	ENSMUSG00000045102

Ccnb2	NA	Ccnb2	cyclin B2	12442	ENSMUSG00000032218

Sfrp5	NA	Sfrp5	secreted frizzled-related sequence protein 5	54612	ENSMUSG00000018822

Dna2	NA	Dna2	DNA replication helicase 2 homolog (yeast)	327762	ENSMUSG00000036875

Dusp4	NA	Dusp4	dual specificity phosphatase 4	319520	ENSMUSG00000031530

Mmp12	NA	Mmp12	matrix metallopeptidase 12	17381	ENSMUSG00000049723

Adam33	NA	Adam33	a disintegrin and metallopeptidase domain 33	110751	ENSMUSG00000027318

Clk1	NA	Clk1	CDC-like kinase 1	12747	ENSMUSG00000026034

Amfr	NA	Amfr	autocrine motility factor receptor	23802	ENSMUSG00000031751

Zfp652	NA	Zfp652	zinc finger protein 652	268469	ENSMUSG00000075595

Zfp57	NA	Zfp57	zinc finger protein 57	22715	ENSMUSG00000036036

Ldlr	NA	Ldlr	low density lipoprotein receptor	16835	ENSMUSG00000032193

Spred3	NA	Spred3	sprouty-related, EVH1 domain containing 3	101809	ENSMUSG00000037239

Ctla2a	NA	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha	13024	ENSMUSG00000044258

Naa10	NA	Naa10	N(alpha)-acetyltransferase 10, NatA catalytic subunitNalpha acetyltransferase 10	56292	ENSMUSG00000031388

Crlf1	NA	Crlf1	cytokine receptor-like factor 1	12931	ENSMUSG00000007888

Ybx2	NA	Ybx2	Y box protein 2	53422	ENSMUSG00000018554

Rrm2b	NA	Rrm2b	ribonucleotide reductase M2 B (TP53 inducible)	382985	ENSMUSG00000022292

Prkcq	NA	Prkcq	protein kinase C, theta	18761	ENSMUSG00000026778

Acp1	NA	Acp1	acid phosphatase 1, soluble	11431	ENSMUSG00000044573

Chmp1a	NA	Chmp1a	charged multivesicular body protein 1A	234852	ENSMUSG00000000743

Fgf13	NA	Fgf13	fibroblast growth factor 13	14168	ENSMUSG00000031137

Ddx25	NA	Ddx25	DEAD (Asp-Glu-Ala-Asp) box polypeptide 25	30959	ENSMUSG00000032101

Ldb2	NA	Ldb2	LIM domain binding 2	16826	ENSMUSG00000039706

Tssk5	NA	Tssk5	testis-specific serine kinase 5	73542	ENSMUSG00000060794

Cela1	NA	Cela1	chymotrypsin-like elastase family, member 1	109901	ENSMUSG00000023031

Nrbp2	NA	Nrbp2	nuclear receptor binding protein 2	223649	ENSMUSG00000075590


biological process	organic substance metabolic process	GO:0071704
C=8093;O=81;E=60.04;R=1.35;rawP=0.0007;adjP=0.0096
F2r	NA	F2r	coagulation factor II (thrombin) receptor	14062	ENSMUSG00000048376

Samd4	NA	Samd4	sterile alpha motif domain containing 4	74480	ENSMUSG00000021838

Pkig	NA	Pkig	protein kinase inhibitor, gamma	18769	ENSMUSG00000035268

Ppid	NA	Ppid	peptidylprolyl isomerase D (cyclophilin D)	67738	ENSMUSG00000027804

Nrarp	NA	Nrarp	Notch-regulated ankyrin repeat protein	67122	ENSMUSG00000078202

Set	NA	Set	SET nuclear oncogene	56086	ENSMUSG00000054766

Cpz	NA	Cpz	carboxypeptidase Z	242939	ENSMUSG00000036596

Zbtb32	NA	Zbtb32	zinc finger and BTB domain containing 32	58206	ENSMUSG00000006310

Zdhhc2	NA	Zdhhc2	zinc finger, DHHC domain containing 2	70546	ENSMUSG00000039470

Celf3	NA	Celf3	CUGBP, Elav-like family member 3	78784	ENSMUSG00000028137

H13	NA	H13	histocompatibility 13	14950	ENSMUSG00000019188

Bcl11a	NA	Bcl11a	B cell CLL/lymphoma 11A (zinc finger protein)	14025	ENSMUSG00000000861

Inpp4b	NA	Inpp4b	inositol polyphosphate-4-phosphatase, type II	234515	ENSMUSG00000037940

Sept4	NA	Sept4	septin 4	18952	ENSMUSG00000020486

Pdgfra	NA	Pdgfra	platelet derived growth factor receptor, alpha polypeptide	18595	ENSMUSG00000029231

Irf2bp1	NA	Irf2bp1	interferon regulatory factor 2 binding protein 1	272359	ENSMUSG00000044030

Uprt	NA	Uprt	uracil phosphoribosyltransferase (FUR1) homolog (S. cerevisiae)	331487	ENSMUSG00000073016

Adrm1	NA	Adrm1	adhesion regulating molecule 1	56436	ENSMUSG00000039041

Prss46	NA	Prss46	protease, serine, 46	74306	ENSMUSG00000049719

Psma8	NA	Psma8	proteasome (prosome, macropain) subunit, alpha type, 8	73677	ENSMUSG00000036743

Tub	NA	Tub	tubby candidate gene	22141	ENSMUSG00000031028

Slc5a7	NA	Slc5a7	solute carrier family 5 (choline transporter), member 7	63993	ENSMUSG00000023945

Il7r	NA	Il7r	interleukin 7 receptor	16197	ENSMUSG00000003882

Bhlhe40	NA	Bhlhe40	basic helix-loop-helix family, member e40	20893	ENSMUSG00000030103

Hipk4	NA	Hipk4	homeodomain interacting protein kinase 4	233020	ENSMUSG00000040424

Spry2	NA	Spry2	sprouty homolog 2 (Drosophila)	24064	ENSMUSG00000022114

Arid3b	NA	Arid3b	AT rich interactive domain 3B (BRIGHT-like)	56380	ENSMUSG00000004661

Creb3l4	NA	Creb3l4	cAMP responsive element binding protein 3-like 4	78284	ENSMUSG00000027938

Pycrl	NA	Pycrl	pyrroline-5-carboxylate reductase-like	66194	ENSMUSG00000022571

Gfpt1	NA	Gfpt1	glutamine fructose-6-phosphate transaminase 1	14583	ENSMUSG00000029992

Aurkb	NA	Aurkb	aurora kinase B	20877	ENSMUSG00000020897

Cdc42bpg	NA	Cdc42bpg	CDC42 binding protein kinase gamma (DMPK-like)	240505	ENSMUSG00000024769

Abca17	NA	Abca17	ATP-binding cassette, sub-family A (ABC1), member 17	381072	ENSMUSG00000035435

Notch2	NA	Notch2	notch 2	18129	ENSMUSG00000027878

Wrnip1	NA	Wrnip1	Werner helicase interacting protein 1	78903	ENSMUSG00000021400

Prss54	NA	Prss54	protease, serine, 54	70993	ENSMUSG00000048400

Slc37a2	NA	Slc37a2	solute carrier family 37 (glycerol-3-phosphate transporter), member 2	56857	ENSMUSG00000032122

Hp1bp3	NA	Hp1bp3	heterochromatin protein 1, binding protein 3	15441	ENSMUSG00000028759

Ubd	NA	Ubd	ubiquitin D	24108	ENSMUSG00000035186

Tnfrsf13c	NA	Tnfrsf13c	tumor necrosis factor receptor superfamily, member 13c	72049	ENSMUSG00000068105

Cltc	NA	Cltc	clathrin, heavy polypeptide (Hc)	67300	ENSMUSG00000047126

Adam8	NA	Adam8	a disintegrin and metallopeptidase domain 8	11501	ENSMUSG00000025473

Dsg1a	NA	Dsg1a	desmoglein 1 alpha	13510	ENSMUSG00000069441

Dnajb13	NA	Dnajb13	DnaJ (Hsp40) related, subfamily B, member 13	69387	ENSMUSG00000030708

Adam5	NA	Adam5	a disintegrin and metallopeptidase domain 5	11499	ENSMUSG00000031554

Sox5	NA	Sox5	SRY-box containing gene 5	20678	ENSMUSG00000041540

B4galt1	NA	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1	14595	ENSMUSG00000028413

Poln	NA	Poln	DNA polymerase N	272158	ENSMUSG00000045102

