Pfkfb3	NA	Pfkfb3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3	170768	ENSMUSG00000026773

Sik3	NA	Sik3	SIK family kinase 3	70661	ENSMUSG00000034135

Clec4g	NA	Clec4g	C-type lectin domain family 4, member g	75863	ENSMUSG00000074491

Mrps14	NA	Mrps14	mitochondrial ribosomal protein S14	64659	ENSMUSG00000058267

Gsto1	NA	Gsto1	glutathione S-transferase omega 1	14873	ENSMUSG00000025068

Cstb	NA	Cstb	cystatin B	13014	ENSMUSG00000005054

Dalrd3	NA	Dalrd3	DALR anticodon binding domain containing 3	67789	ENSMUSG00000019039

Rab11a	NA	Rab11a	RAB11a, member RAS oncogene family	53869	ENSMUSG00000004771

Snrk	NA	Snrk	SNF related kinase	20623	ENSMUSG00000038145

Arpc4	NA	Arpc4	actin related protein 2/3 complex, subunit 4	68089	ENSMUSG00000079426

Mbd6	NA	Mbd6	methyl-CpG binding domain protein 6	110962	ENSMUSG00000025409

Sc5d	NA	Sc5d	sterol-C5-desaturase (fungal ERG3, delta-5-desaturase) homolog (S. cerevisae)	235293	ENSMUSG00000032018

Pptc7	NA	Pptc7	PTC7 protein phosphatase homolog (S. cerevisiae)	320717	ENSMUSG00000038582

Reep5	NA	Reep5	receptor accessory protein 5	13476	ENSMUSG00000005873

Csad	NA	Csad	cysteine sulfinic acid decarboxylase	246277	ENSMUSG00000023044

Cyp51	NA	Cyp51	cytochrome P450, family 51	13121	ENSMUSG00000001467

Tinf2	NA	Tinf2	Terf1 (TRF1)-interacting nuclear factor 2	28113	ENSMUSG00000007589

Tmem28	NA	Tmem28	transmembrane protein 28	620592	ENSMUSG00000071719

Fggy	NA	Fggy	FGGY carbohydrate kinase domain containing	75578	ENSMUSG00000028573

Atpif1	NA	Atpif1	ATPase inhibitory factor 1	11983	ENSMUSG00000054428

Amotl2	NA	Amotl2	angiomotin-like 2	56332	ENSMUSG00000032531

Nat8	NA	Nat8	N-acetyltransferase 8 (GCN5-related, putative)	68396	ENSMUSG00000030004

Ppap2c	NA	Ppap2c	phosphatidic acid phosphatase type 2C	50784	ENSMUSG00000052151

Cyb561d2	NA	Cyb561d2	cytochrome b-561 domain containing 2	56368	ENSMUSG00000037190

Rdh11	NA	Rdh11	retinol dehydrogenase 11	17252	ENSMUSG00000066441

Tmem9	NA	Tmem9	transmembrane protein 9	66241	ENSMUSG00000026411

Eif1	NA	Eif1	eukaryotic translation initiation factor 1	20918	ENSMUSG00000035530

Lhpp	NA	Lhpp	phospholysine phosphohistidine inorganic pyrophosphate phosphatase	76429	ENSMUSG00000030946

Atp6v1e1	NA	Atp6v1e1	ATPase, H+ transporting, lysosomal V1 subunit E1	11973	ENSMUSG00000019210

Mrpl15	NA	Mrpl15	mitochondrial ribosomal protein L15	27395	ENSMUSG00000033845

Tomm22	NA	Tomm22	translocase of outer mitochondrial membrane 22 homolog (yeast)	223696	ENSMUSG00000022427

Ppp1r3c	NA	Ppp1r3c	protein phosphatase 1, regulatory (inhibitor) subunit 3C	53412	ENSMUSG00000067279

Ube2b	NA	Ube2b	ubiquitin-conjugating enzyme E2B	22210	ENSMUSG00000020390

Pdia3	NA	Pdia3	protein disulfide isomerase associated 3	14827	ENSMUSG00000027248

Phb	NA	Phb	prohibitin	18673	ENSMUSG00000038845

Slc22a7	NA	Slc22a7	solute carrier family 22 (organic anion transporter), member 7	108114	ENSMUSG00000067144

Timm9	NA	Timm9	translocase of inner mitochondrial membrane 9 homolog (yeast)	30056	ENSMUSG00000021079

Mrps7	NA	Mrps7	mitchondrial ribosomal protein S7	50529	ENSMUSG00000046756

Fam45a	NA	Fam45a	family with sequence similarity 45, member A	67894	ENSMUSG00000024993

Mvd	NA	Mvd	mevalonate (diphospho) decarboxylase	192156	ENSMUSG00000006517

Ahdc1	NA	Ahdc1	AT hook, DNA binding motif, containing 1	230793	ENSMUSG00000037692

Ccs	NA	Ccs	copper chaperone for superoxide dismutase	12460	ENSMUSG00000034108

Copz1	NA	Copz1	coatomer protein complex, subunit zeta 1	56447	ENSMUSG00000060992

Pfkfb2	NA	Pfkfb2	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2	18640	ENSMUSG00000026409

Diablo	NA	Diablo	diablo homolog (Drosophila)	66593	ENSMUSG00000029433

Mrpl41	NA	Mrpl41	mitochondrial ribosomal protein L41	107733	ENSMUSG00000036850

Tmcc2	NA	Tmcc2	transmembrane and coiled-coil domains 2	68875	ENSMUSG00000042066

Zfp507	NA	Zfp507	zinc finger protein 507	668501	ENSMUSG00000044452

Dopey1	NA	Dopey1	dopey family member 1	320615	ENSMUSG00000034973

Thap2	NA	Thap2	THAP domain containing, apoptosis associated protein 2	66816	ENSMUSG00000020137

Gstm2	NA	Gstm2	glutathione S-transferase, mu 2	14863	ENSMUSG00000040562

Map3k13	NA	Map3k13	mitogen-activated protein kinase kinase kinase 13	71751	ENSMUSG00000033618

Fbf1	NA	Fbf1	Fas (TNFRSF6) binding factor 1	217335	ENSMUSG00000020776

Pdhb	NA	Pdhb	pyruvate dehydrogenase (lipoamide) beta	68263	ENSMUSG00000021748

Rnf44	NA	Rnf44	ring finger protein 44	105239	ENSMUSG00000034928

Ptprf	NA	Ptprf	protein tyrosine phosphatase, receptor type, F	19268	ENSMUSG00000033295

Usp19	NA	Usp19	ubiquitin specific peptidase 19	71472	ENSMUSG00000006676

Tmem97	NA	Tmem97	transmembrane protein 97	69071	ENSMUSG00000037278

Srrm4	NA	Srrm4	serine/arginine repetitive matrix 4	68955	ENSMUSG00000063919

Fam107a	NA	Fam107a	family with sequence similarity 107, member A	268709	ENSMUSG00000021750

Txndc17	NA	Txndc17	thioredoxin domain containing 17	52700	ENSMUSG00000020803

Vma21	NA	Vma21	VMA21 vacuolar H+-ATPase homolog (S. cerevisiae)	67048	ENSMUSG00000073131

Trak1	NA	Trak1	trafficking protein, kinesin binding 1	67095	ENSMUSG00000032536

Hdhd3	NA	Hdhd3	haloacid dehalogenase-like hydrolase domain containing 3	72748	ENSMUSG00000038422

Lyrm2	NA	Lyrm2	LYR motif containing 2	108755	ENSMUSG00000045854

Lars2	NA	Lars2	leucyl-tRNA synthetase, mitochondrial	102436	ENSMUSG00000035202

Glrx	NA	Glrx	glutaredoxin	93692	ENSMUSG00000021591

Ddo	NA	Ddo	D-aspartate oxidase	70503	ENSMUSG00000063428

Hibadh	NA	Hibadh	3-hydroxyisobutyrate dehydrogenase	58875	ENSMUSG00000029776

Mrpl43	NA	Mrpl43	mitochondrial ribosomal protein L43	94067	ENSMUSG00000025208

Atp6v0d1	NA	Atp6v0d1	ATPase, H+ transporting, lysosomal V0 subunit D1	11972	ENSMUSG00000013160

Atxn2l	NA	Atxn2l	ataxin 2-like	233871	ENSMUSG00000032637

Arl2bp	NA	Arl2bp	ADP-ribosylation factor-like 2 binding protein	107566	ENSMUSG00000031776

Cpt1a	NA	Cpt1a	carnitine palmitoyltransferase 1a, liver	12894	ENSMUSG00000024900

Nsdhl	NA	Nsdhl	NAD(P) dependent steroid dehydrogenase-like	18194	ENSMUSG00000031349

Itih3	NA	Itih3	inter-alpha trypsin inhibitor, heavy chain 3	16426	ENSMUSG00000006522

Commd2	NA	Commd2	COMM domain containing 2	52245	ENSMUSG00000036513

Ciz1	NA	Ciz1	CDKN1A interacting zinc finger protein 1	68379	ENSMUSG00000039205

Fam162a	NA	Fam162a	family with sequence similarity 162, member A	70186	ENSMUSG00000003955

Ppp1r3b	NA	Ppp1r3b	protein phosphatase 1, regulatory (inhibitor) subunit 3B	244416	ENSMUSG00000046794

Sec22a	NA	Sec22a	SEC22 vesicle trafficking protein homolog A (S. cerevisiae)	317717	ENSMUSG00000034473

Iqgap2	NA	Iqgap2	IQ motif containing GTPase activating protein 2	544963	ENSMUSG00000021676

Jun	NA	Jun	Jun oncogene	16476	ENSMUSG00000052684

Rab17	NA	Rab17	RAB17, member RAS oncogene family	19329	ENSMUSG00000026304

Itpa	NA	Itpa	inosine triphosphatase (nucleoside triphosphate pyrophosphatase)	16434	ENSMUSG00000074797

Lyrm4	NA	Lyrm4	LYR motif containing 4	380840	ENSMUSG00000046573

Plin4	NA	Plin4	perilipin 4	57435	ENSMUSG00000002831

Tmem51	NA	Tmem51	transmembrane protein 51	214359	ENSMUSG00000040616

0610007P14Rik	NA	0610007P14Rik	RIKEN cDNA 0610007P14 gene	58520	ENSMUSG00000021252

Ctif	NA	Ctif	CBP80/20-dependent translation initiation factor	269037	ENSMUSG00000052928

Smcr8	NA	Smcr8	Smith-Magenis syndrome chromosome region, candidate 8 homolog (human)	237782	ENSMUSG00000049323

Cyp2c55	NA	Cyp2c55	cytochrome P450, family 2, subfamily c, polypeptide 55	72082	ENSMUSG00000025002

Dhcr7	NA	Dhcr7	7-dehydrocholesterol reductase	13360	ENSMUSG00000058454

Bag6	NA	Bag6	BCL2-associated athanogene 6	224727	ENSMUSG00000024392

Atp6v0e	NA	Atp6v0e	ATPase, H+ transporting, lysosomal V0 subunit E	11974	ENSMUSG00000015575

Pls3	NA	Pls3	plastin 3 (T-isoform)	102866	ENSMUSG00000016382

Fam118b	NA	Fam118b	family with sequence similarity 118, member B	109229	ENSMUSG00000050471

Dusp16	NA	Dusp16	dual specificity phosphatase 16	70686	ENSMUSG00000030203

Moxd1	NA	Moxd1	monooxygenase, DBH-like 1	59012	ENSMUSG00000020000

Tomm70a	NA	Tomm70a	translocase of outer mitochondrial membrane 70 homolog A (yeast)	28185	ENSMUSG00000022752

Slc23a2	NA	Slc23a2	solute carrier family 23 (nucleobase transporters), member 2	54338	ENSMUSG00000027340

Tmem176b	NA	Tmem176b	transmembrane protein 176B	65963	ENSMUSG00000029810

Cd276	NA	Cd276	CD276 antigen	102657	ENSMUSG00000035914

Aatk	NA	Aatk	apoptosis-associated tyrosine kinase	11302	ENSMUSG00000025375

Rassf4	NA	Rassf4	Ras association (RalGDS/AF-6) domain family member 4	213391	ENSMUSG00000042129

Ccrn4l	NA	Ccrn4l	CCR4 carbon catabolite repression 4-like (S. cerevisiae)	12457	ENSMUSG00000023087

Mapk14	NA	Mapk14	mitogen-activated protein kinase 14	26416	ENSMUSG00000053436

Mrpl9	NA	Mrpl9	mitochondrial ribosomal protein L9	78523	ENSMUSG00000028140

Bnip3	NA	Bnip3	BCL2/adenovirus E1B interacting protein 3	12176	ENSMUSG00000078566

Sugp2	NA	Sugp2	SURP and G patch domain containing 2	234373	ENSMUSG00000036054

Slc2a4	NA	Slc2a4	solute carrier family 2 (facilitated glucose transporter), member 4	20528	ENSMUSG00000018566

Dennd4c	NA	Dennd4c	DENN/MADD domain containing 4C	329877	ENSMUSG00000038024

Pitpnm2	NA	Pitpnm2	phosphatidylinositol transfer protein, membrane-associated 2	19679	ENSMUSG00000029406

Pim3	NA	Pim3	proviral integration site 3	223775	ENSMUSG00000035828

Mia2	NA	Mia2	melanoma inhibitory activity 2	338320	ENSMUSG00000035349

Slc39a4	NA	Slc39a4	solute carrier family 39 (zinc transporter), member 4	72027	ENSMUSG00000063354

Tmem30a	NA	Tmem30a	transmembrane protein 30A	69981	ENSMUSG00000032328

Pno1	NA	Pno1	partner of NOB1 homolog (S. cerevisiae)	66249	ENSMUSG00000020116

Zbtb40	NA	Zbtb40	zinc finger and BTB domain containing 40	230848	ENSMUSG00000060862

Kdm6b	NA	Kdm6b	KDM1 lysine (K)-specific demethylase 6B	216850	ENSMUSG00000018476

Timm8b	NA	Timm8b	translocase of inner mitochondrial membrane 8 homolog b (yeast)	30057	ENSMUSG00000039016

Sned1	NA	Sned1	sushi, nidogen and EGF-like domains 1	208777	ENSMUSG00000047793

Mrpl50	NA	Mrpl50	mitochondrial ribosomal protein L50	28028	ENSMUSG00000044018

Elof1	NA	Elof1	elongation factor 1 homolog (ELF1, S. cerevisiae)	66126	ENSMUSG00000013822

Sept9	NA	Sept9	septin 9	53860	ENSMUSG00000059248

Numa1	NA	Numa1	nuclear mitotic apparatus protein 1	101706	ENSMUSG00000066306

Fgd6	NA	Fgd6	FYVE, RhoGEF and PH domain containing 6	13998	ENSMUSG00000020021

Dfna5	NA	Dfna5	deafness, autosomal dominant 5 (human)	54722	ENSMUSG00000029821

Tmed3	NA	Tmed3	transmembrane emp24 domain containing 3	66111	ENSMUSG00000032353

Gstm1	NA	Gstm1	glutathione S-transferase, mu 1	14862	ENSMUSG00000058135

Zhx2	NA	Zhx2	zinc fingers and homeoboxes 2	387609	ENSMUSG00000071757

Nme1	NA	Nme1	NME/NM23 nucleoside diphosphate kinase 1	18102	ENSMUSG00000037601

Pts	NA	Pts	6-pyruvoyl-tetrahydropterin synthase	19286	ENSMUSG00000032067

Thap7	NA	Thap7	THAP domain containing 7	69009	ENSMUSG00000022760

Ebpl	NA	Ebpl	emopamil binding protein-like	68177	ENSMUSG00000021928

Rdh14	NA	Rdh14	retinol dehydrogenase 14 (all-trans and 9-cis)	105014	ENSMUSG00000020621

Dctpp1	NA	Dctpp1	dCTP pyrophosphatase 1	66422	ENSMUSG00000042462

Sbno2	NA	Sbno2	strawberry notch homolog 2 (Drosophila)	216161	ENSMUSG00000035673

Palld	NA	Palld	palladin, cytoskeletal associated protein	72333	ENSMUSG00000058056

Bag3	NA	Bag3	BCL2-associated athanogene 3	29810	ENSMUSG00000030847

Il1r1	NA	Il1r1	interleukin 1 receptor, type I	16177	ENSMUSG00000026072

Ormdl1	NA	Ormdl1	ORM1-like 1 (S. cerevisiae)	227102	ENSMUSG00000026097

Mapk1ip1l	NA	Mapk1ip1l	mitogen-activated protein kinase 1 interacting protein 1-like	218975	ENSMUSG00000021840

Zbtb16	NA	Zbtb16	zinc finger and BTB domain containing 16	235320	ENSMUSG00000066687

Tmem18	NA	Tmem18	transmembrane protein 18	211986	ENSMUSG00000043061

Adi1	NA	Adi1	acireductone dioxygenase 1	104923	ENSMUSG00000020629

Akip1	NA	Akip1	A kinase (PRKA) interacting protein 1	57373	ENSMUSG00000031023

Atp1a1	NA	Atp1a1	ATPase, Na+/K+ transporting, alpha 1 polypeptide	11928	ENSMUSG00000033161

Mrpl12	NA	Mrpl12	mitochondrial ribosomal protein L12	56282	ENSMUSG00000039640

Vps29	NA	Vps29	vacuolar protein sorting 29 (S. pombe)	56433	ENSMUSG00000029462

Kif1c	NA	Kif1c	kinesin family member 1C	16562	ENSMUSG00000020821

Zgpat	NA	Zgpat	zinc finger, CCCH-type with G patch domain	229007	ENSMUSG00000027582

Hsd17b2	NA	Hsd17b2	hydroxysteroid (17-beta) dehydrogenase 2	15486	ENSMUSG00000031844

Ces2a	NA	Ces2a	carboxylesterase 2A	102022	ENSMUSG00000055730

Tomm40l	NA	Tomm40l	translocase of outer mitochondrial membrane 40 homolog-like (yeast)	641376	ENSMUSG00000005674

Dtnbp1	NA	Dtnbp1	dystrobrevin binding protein 1	94245	ENSMUSG00000057531

Sepw1	NA	Sepw1	selenoprotein W, muscle 1	20364	ENSMUSG00000041571

Stk35	NA	Stk35	serine/threonine kinase 35	67333	ENSMUSG00000037885

Nfic	NA	Nfic	nuclear factor I/C	18029	ENSMUSG00000055053

Elovl1	NA	Elovl1	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 1	54325	ENSMUSG00000006390

Chchd2	NA	Chchd2	coiled-coil-helix-coiled-coil-helix domain containing 2	14004	ENSMUSG00000070493

Tbc1d8	NA	Tbc1d8	TBC1 domain family, member 8	54610	ENSMUSG00000003134

Hspe1	NA	Hspe1	heat shock protein 1 (chaperonin 10)	15528	ENSMUSG00000073676

Gsta4	NA	Gsta4	glutathione S-transferase, alpha 4	14860	ENSMUSG00000032348

Tmem55b	NA	Tmem55b	transmembrane protein 55b	219024	ENSMUSG00000035953

Dpys	NA	Dpys	dihydropyrimidinase	64705	ENSMUSG00000022304

Flii	NA	Flii	flightless I homolog (Drosophila)	14248	ENSMUSG00000002812

Nagk	NA	Nagk	N-acetylglucosamine kinase	56174	ENSMUSG00000034744

Rusc2	NA	Rusc2	RUN and SH3 domain containing 2	100213	ENSMUSG00000035969

Atg9a	NA	Atg9a	autophagy related 9A	245860	ENSMUSG00000033124

Dopey2	NA	Dopey2	dopey family member 2	70028	ENSMUSG00000022946

Mgst3	NA	Mgst3	microsomal glutathione S-transferase 3	66447	ENSMUSG00000026688

Kif13b	NA	Kif13b	kinesin family member 13B	16554	ENSMUSG00000060012

Cdkn1a	NA	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)	12575	ENSMUSG00000023067

Bace1	NA	Bace1	beta-site APP cleaving enzyme 1	23821	ENSMUSG00000032086

Fdx1l	NA	Fdx1l	ferredoxin 1-like	68165	ENSMUSG00000079677

Acss3	NA	Acss3	acyl-CoA synthetase short-chain family member 3	380660	ENSMUSG00000035948

Msrb2	NA	Msrb2	methionine sulfoxide reductase B2	76467	ENSMUSG00000023094

Mrps17	NA	Mrps17	mitochondrial ribosomal protein S17	66258	ENSMUSG00000034211

Adarb1	NA	Adarb1	adenosine deaminase, RNA-specific, B1	110532	ENSMUSG00000020262

Acat2	NA	Acat2	acetyl-Coenzyme A acetyltransferase 2	110460	ENSMUSG00000023832

Sar1a	NA	Sar1a	SAR1 gene homolog A (S. cerevisiae)	20224	ENSMUSG00000020088

Plekha5	NA	Plekha5	pleckstrin homology domain containing, family A member 5	109135	ENSMUSG00000030231

Kansl1	NA	Kansl1	KAT8 regulatory NSL complex subunit 1	76719	ENSMUSG00000018412

Dtymk	NA	Dtymk	deoxythymidylate kinase	21915	ENSMUSG00000026281

Tns1	NA	Tns1	tensin 1	21961	ENSMUSG00000055322

Cdc42bpb	NA	Cdc42bpb	CDC42 binding protein kinase beta	217866	ENSMUSG00000021279

Osbpl3	NA	Osbpl3	oxysterol binding protein-like 3	71720	ENSMUSG00000029822

Dusp14	NA	Dusp14	dual specificity phosphatase 14	56405	ENSMUSG00000018648

Notch1	NA	Notch1	notch 1	18128	ENSMUSG00000026923

Dhrs7b	NA	Dhrs7b	dehydrogenase/reductase (SDR family) member 7B	216820	ENSMUSG00000042569

Ugt2b38	NA	Ugt2b38	UDP glucuronosyltransferase 2 family, polypeptide B38	100559	ENSMUSG00000061906

Sep15	NA	Sep15	selenoprotein	93684	ENSMUSG00000037072

Hnf1a	NA	Hnf1a	HNF1 homeobox A	21405	ENSMUSG00000029556

Ntmt1	NA	Ntmt1	N-terminal Xaa-Pro-Lys N-methyltransferase 1	66617	ENSMUSG00000026857

Zfp36l2	NA	Zfp36l2	zinc finger protein 36, C3H type-like 2	12193	ENSMUSG00000045817

Ywhaq	NA	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide	22630	ENSMUSG00000076432

Actn4	NA	Actn4	actinin alpha 4	60595	ENSMUSG00000054808

Tmsb4x	NA	Tmsb4x	thymosin, beta 4, X chromosome	19241	ENSMUSG00000049775

Ier3ip1	NA	Ier3ip1	immediate early response 3 interacting protein 1	66191	ENSMUSG00000090000

Prss8	NA	Prss8	protease, serine, 8 (prostasin)	76560	ENSMUSG00000030800

Trib1	NA	Trib1	tribbles homolog 1 (Drosophila)	211770	ENSMUSG00000032501

Tymp	NA	Tymp	thymidine phosphorylase	72962	ENSMUSG00000022615

Khnyn	NA	Khnyn	KH and NYN domain containing	219094	ENSMUSG00000047153

Mrps30	NA	Mrps30	mitochondrial ribosomal protein S30	59054	ENSMUSG00000021731

Tmc7	NA	Tmc7	transmembrane channel-like gene family 7	209760	ENSMUSG00000042246

Ola1	NA	Ola1	Obg-like ATPase 1	67059	ENSMUSG00000027108

Aimp1	NA	Aimp1	aminoacyl tRNA synthetase complex-interacting multifunctional protein 1	13722	ENSMUSG00000028029

Bcl9l	NA	Bcl9l	B cell CLL/lymphoma 9-like	80288	ENSMUSG00000063382

Me1	NA	Me1	malic enzyme 1, NADP(+)-dependent, cytosolic	17436	ENSMUSG00000032418

Mettl7b	NA	Mettl7b	methyltransferase like 7B	71664	ENSMUSG00000025347

Zfp445	NA	Zfp445	zinc finger protein 445	235682	ENSMUSG00000047036

Tmem5	NA	Tmem5	transmembrane protein 5	216395	ENSMUSG00000034620

Hrsp12	NA	Hrsp12	heat-responsive protein 12	15473	ENSMUSG00000022323

Aprt	NA	Aprt	adenine phosphoribosyl transferase	11821	ENSMUSG00000006589

Mrpl54	NA	Mrpl54	mitochondrial ribosomal protein L54	66047	ENSMUSG00000034932

