"","correlation","t-stat","p-value","FDR"
"alpha-tocopherol",0.60927,2.3778,0.017417,0.060545
"guanosine 5'- monophosphate (5'-GMP)",0.60927,2.3778,0.017417,0.060545
"indolelactate",0.60927,2.3778,0.017417,0.060545
"myristate (14:0)",0.60927,2.3778,0.017417,0.060545
"myristoleate (14:1n5)",0.60927,2.3778,0.017417,0.060545
"N-acetylphenylalanine",0.60927,2.3778,0.017417,0.060545
"O-sulfo-L-tyrosine",0.60927,2.3778,0.017417,0.060545
"pantothenate",0.60927,2.3778,0.017417,0.060545
"phenyllactate (PLA)",0.60927,2.3778,0.017417,0.060545
"phosphopantetheine",0.60927,2.3778,0.017417,0.060545
"propionylcarnitine",0.60927,2.3778,0.017417,0.060545
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",0.60927,2.3778,0.017417,0.060545
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",0.60927,2.3778,0.017417,0.060545
"stearoyl ethanolamide",0.60927,2.3778,0.017417,0.060545
"succinate",0.60927,2.3778,0.017417,0.060545
"sucrose",0.60927,2.3778,0.017417,0.060545
"tetradecanedioate",0.60927,2.3778,0.017417,0.060545
"tyrosylglycine",0.60927,2.3778,0.017417,0.060545
"UDP-glucuronate",0.60927,2.3778,0.017417,0.060545
"1-methylhistidine",-0.60927,-2.3778,0.017417,0.060545
"1-palmitoyl-2-oleoyl-GPC (16:0/18:1)",-0.60927,-2.3778,0.017417,0.060545
"5-methylthioadenosine (MTA)",-0.60927,-2.3778,0.017417,0.060545
"adenine",-0.60927,-2.3778,0.017417,0.060545
"betaine",-0.60927,-2.3778,0.017417,0.060545
"butyrylcarnitine",-0.60927,-2.3778,0.017417,0.060545
"erythronate*",-0.60927,-2.3778,0.017417,0.060545
"glycosyl-N-palmitoyl-sphingosine",-0.60927,-2.3778,0.017417,0.060545
"guanine",-0.60927,-2.3778,0.017417,0.060545
"orotate",-0.60927,-2.3778,0.017417,0.060545
"thiamin monophosphate",-0.60927,-2.3778,0.017417,0.060545
"UDP-N-acetylgalactosamine",-0.60927,-2.3778,0.017417,0.060545
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",-0.56575,-2.2079,0.027248,0.073672
"3-methylhistidine",-0.56575,-2.2079,0.027248,0.073672
"acetylphosphate",-0.56575,-2.2079,0.027248,0.073672
"alpha-hydroxyisovalerate",-0.56575,-2.2079,0.027248,0.073672
"aspartate",-0.56575,-2.2079,0.027248,0.073672
"beta-alanine",-0.56575,-2.2079,0.027248,0.073672
"C-glycosyltryptophan",-0.56575,-2.2079,0.027248,0.073672
"flavin adenine dinucleotide (FAD)",-0.56575,-2.2079,0.027248,0.073672
"glutamate",-0.56575,-2.2079,0.027248,0.073672
"glycine",-0.56575,-2.2079,0.027248,0.073672
"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate",-0.56575,-2.2079,0.027248,0.073672
"S-adenosylhomocysteine (SAH)",-0.56575,-2.2079,0.027248,0.073672
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*",0.56575,2.2079,0.027248,0.073672
"1-linoleoyl-GPE (18:2)*",0.56575,2.2079,0.027248,0.073672
"1-oleoyl-2-linoleoyl-glycerol (18:1/18:2)",0.56575,2.2079,0.027248,0.073672
"1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*",0.56575,2.2079,0.027248,0.073672
"1-palmitoleoyl-2-oleoyl-glycerol (16:1/18:1)*",0.56575,2.2079,0.027248,0.073672
"1-palmitoyl-2-linoleoyl-glycerol (16:0/18:2)*",0.56575,2.2079,0.027248,0.073672
"17-methylstearate",0.56575,2.2079,0.027248,0.073672
"2-methylbutyrylglycine",0.56575,2.2079,0.027248,0.073672
"alpha-hydroxyisocaproate",0.56575,2.2079,0.027248,0.073672
"arachidate (20:0)",0.56575,2.2079,0.027248,0.073672
"ascorbate (Vitamin C)",0.56575,2.2079,0.027248,0.073672
"carnitine",0.56575,2.2079,0.027248,0.073672
"corticosterone",0.56575,2.2079,0.027248,0.073672
"erucate (22:1n9)",0.56575,2.2079,0.027248,0.073672
"galactitol (dulcitol)",0.56575,2.2079,0.027248,0.073672
"glycerol",0.56575,2.2079,0.027248,0.073672
"hexadecanedioate",0.56575,2.2079,0.027248,0.073672
"maltotriose",0.56575,2.2079,0.027248,0.073672
"N-glycolylneuraminate",0.56575,2.2079,0.027248,0.073672
"octanoylcarnitine",0.56575,2.2079,0.027248,0.073672
"palmitoleate (16:1n7)",0.56575,2.2079,0.027248,0.073672
"palmitoyl ethanolamide",0.56575,2.2079,0.027248,0.073672
"sphinganine",0.56575,2.2079,0.027248,0.073672
"sulfate*",0.56575,2.2079,0.027248,0.073672
"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4)*",0.52223,2.0381,0.04154,0.080507
"1-methylimidazoleacetate",0.52223,2.0381,0.04154,0.080507
"1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*",0.52223,2.0381,0.04154,0.080507
"1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*",0.52223,2.0381,0.04154,0.080507
"1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)",0.52223,2.0381,0.04154,0.080507
"1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*",0.52223,2.0381,0.04154,0.080507
"10-heptadecenoate (17:1n7)",0.52223,2.0381,0.04154,0.080507
"15-methylpalmitate",0.52223,2.0381,0.04154,0.080507
"2'-deoxyuridine",0.52223,2.0381,0.04154,0.080507
"2-hydroxybutyrate/2-hydroxyisobutyrate",0.52223,2.0381,0.04154,0.080507
"4-imidazoleacetate",0.52223,2.0381,0.04154,0.080507
"behenoyl sphingomyelin (d18:1/22:0)*",0.52223,2.0381,0.04154,0.080507
"cytidine 5'-monophosphate (5'-CMP)",0.52223,2.0381,0.04154,0.080507
"cytosine",0.52223,2.0381,0.04154,0.080507
"docosadienoate (22:2n6)",0.52223,2.0381,0.04154,0.080507
"gamma-glutamylisoleucine*",0.52223,2.0381,0.04154,0.080507
"gamma-tocopherol/beta-tocopherol",0.52223,2.0381,0.04154,0.080507
"imidazole propionate",0.52223,2.0381,0.04154,0.080507
"leucylglycine",0.52223,2.0381,0.04154,0.080507
"N-formylmethionine",0.52223,2.0381,0.04154,0.080507
"N-palmitoyl-sphinganine (d18:0/16:0)",0.52223,2.0381,0.04154,0.080507
"nicotinamide",0.52223,2.0381,0.04154,0.080507
"palmitate (16:0)",0.52223,2.0381,0.04154,0.080507
"palmitoyl dihydrosphingomyelin (d18:0/16:0)*",0.52223,2.0381,0.04154,0.080507
"phenylalanylglycine",0.52223,2.0381,0.04154,0.080507
"riboflavin (Vitamin B2)",0.52223,2.0381,0.04154,0.080507
"spermidine",0.52223,2.0381,0.04154,0.080507
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",0.52223,2.0381,0.04154,0.080507
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",0.52223,2.0381,0.04154,0.080507
"sphingomyelin (d18:1/24:1, d18:2/24:0)*",0.52223,2.0381,0.04154,0.080507
"stearate (18:0)",0.52223,2.0381,0.04154,0.080507
"stearoyl sphingomyelin (d18:1/18:0)",0.52223,2.0381,0.04154,0.080507
"succinylcarnitine",0.52223,2.0381,0.04154,0.080507
"taurine",0.52223,2.0381,0.04154,0.080507
"taurocyamine",0.52223,2.0381,0.04154,0.080507
"trans-urocanate",0.52223,2.0381,0.04154,0.080507
"tricosanoyl sphingomyelin (d18:1/23:0)*",0.52223,2.0381,0.04154,0.080507
"tryptophan",0.52223,2.0381,0.04154,0.080507
"urate",0.52223,2.0381,0.04154,0.080507
"urea",0.52223,2.0381,0.04154,0.080507
"1,2-dioleoyl-GPC (18:1/18:1)*",-0.52223,-2.0381,0.04154,0.080507
"1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*",-0.52223,-2.0381,0.04154,0.080507
"1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)",-0.52223,-2.0381,0.04154,0.080507
"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4)",-0.52223,-2.0381,0.04154,0.080507
"1-palmitoyl-GPE (16:0)",-0.52223,-2.0381,0.04154,0.080507
"1-stearoyl-2-oleoyl-GPC (18:0/18:1)",-0.52223,-2.0381,0.04154,0.080507
"1-stearoyl-2-oleoyl-GPS (18:0/18:1)",-0.52223,-2.0381,0.04154,0.080507
"2-aminoadipate",-0.52223,-2.0381,0.04154,0.080507
"3-(4-hydroxyphenyl)lactate",-0.52223,-2.0381,0.04154,0.080507
"cysteine",-0.52223,-2.0381,0.04154,0.080507
"glutamate, gamma-methyl ester",-0.52223,-2.0381,0.04154,0.080507
"glycerophosphoglycerol",-0.52223,-2.0381,0.04154,0.080507
"lactate",-0.52223,-2.0381,0.04154,0.080507
"N-acetylasparagine",-0.52223,-2.0381,0.04154,0.080507
"N-acetylneuraminate",-0.52223,-2.0381,0.04154,0.080507
"phosphate",-0.52223,-2.0381,0.04154,0.080507
"pipecolate",-0.52223,-2.0381,0.04154,0.080507
"prolylglycine",-0.52223,-2.0381,0.04154,0.080507
"putrescine",-0.52223,-2.0381,0.04154,0.080507
"sphingosine",-0.52223,-2.0381,0.04154,0.080507
"stearoylcarnitine",-0.52223,-2.0381,0.04154,0.080507
"threonine",-0.52223,-2.0381,0.04154,0.080507
"trigonelline (N'-methylnicotinate)",-0.52223,-2.0381,0.04154,0.080507
"UDP-N-acetylglucosamine",-0.52223,-2.0381,0.04154,0.080507
"1,2-distearoyl-GPC (18:0/18:0)",-0.47871,-1.8683,0.061726,0.1099
"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",-0.47871,-1.8683,0.061726,0.1099
"1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*",-0.47871,-1.8683,0.061726,0.1099
"7-methylguanine",-0.47871,-1.8683,0.061726,0.1099
"argininosuccinate",-0.47871,-1.8683,0.061726,0.1099
"hypotaurine",-0.47871,-1.8683,0.061726,0.1099
"myo-inositol",-0.47871,-1.8683,0.061726,0.1099
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",-0.47871,-1.8683,0.061726,0.1099
"thiamin (Vitamin B1)",-0.47871,-1.8683,0.061726,0.1099
"2-hydroxyglutarate",0.47871,1.8683,0.061726,0.1099
"3-ureidopropionate",0.47871,1.8683,0.061726,0.1099
"adenosine 3'-monophosphate (3'-AMP)",0.47871,1.8683,0.061726,0.1099
"adrenate (22:4n6)",0.47871,1.8683,0.061726,0.1099
"cytidine 3'-monophosphate (3'-CMP)",0.47871,1.8683,0.061726,0.1099
"dimethylglycine",0.47871,1.8683,0.061726,0.1099
"margarate (17:0)",0.47871,1.8683,0.061726,0.1099
"methylsuccinate",0.47871,1.8683,0.061726,0.1099
"nonadecanoate (19:0)",0.47871,1.8683,0.061726,0.1099
"oleate/vaccenate (18:1)",0.47871,1.8683,0.061726,0.1099
"taurodeoxycholate",0.47871,1.8683,0.061726,0.1099
"1,5-anhydroglucitol (1,5-AG)",-0.43519,-1.6984,0.089429,0.14244
"1-arachidonoyl-GPI (20:4)*",-0.43519,-1.6984,0.089429,0.14244
"1-palmitoyl-2-stearoyl-GPC (16:0/18:0)",-0.43519,-1.6984,0.089429,0.14244
"1-palmitoyl-GPI (16:0)*",-0.43519,-1.6984,0.089429,0.14244
"choline",-0.43519,-1.6984,0.089429,0.14244
"fumarate",-0.43519,-1.6984,0.089429,0.14244
"glycerol 3-phosphate",-0.43519,-1.6984,0.089429,0.14244
"kynurenine",-0.43519,-1.6984,0.089429,0.14244
"leucine",-0.43519,-1.6984,0.089429,0.14244
"mannose",-0.43519,-1.6984,0.089429,0.14244
"N2-acetyllysine/N6-acetyllysine",-0.43519,-1.6984,0.089429,0.14244
"N6-succinyladenosine",-0.43519,-1.6984,0.089429,0.14244
"proline",-0.43519,-1.6984,0.089429,0.14244
"threonate",-0.43519,-1.6984,0.089429,0.14244
"tyrosine",-0.43519,-1.6984,0.089429,0.14244
"valine",-0.43519,-1.6984,0.089429,0.14244
"1-palmitoleoylglycerol (16:1)*",0.43519,1.6984,0.089429,0.14244
"2-aminooctanoate",0.43519,1.6984,0.089429,0.14244
"2-hydroxystearate",0.43519,1.6984,0.089429,0.14244
"2-palmitoyl-GPC (16:0)*",0.43519,1.6984,0.089429,0.14244
"3-hydroxybutyrylcarnitine (2)",0.43519,1.6984,0.089429,0.14244
"4-cholesten-3-one",0.43519,1.6984,0.089429,0.14244
"adenosine",0.43519,1.6984,0.089429,0.14244
"beta-hydroxyisovaleroylcarnitine",0.43519,1.6984,0.089429,0.14244
"gamma-glutamylleucine",0.43519,1.6984,0.089429,0.14244
"glucose",0.43519,1.6984,0.089429,0.14244
"malonylcarnitine",0.43519,1.6984,0.089429,0.14244
"ribitol",0.43519,1.6984,0.089429,0.14244
"sedoheptulose-7-phosphate",0.43519,1.6984,0.089429,0.14244
"1,2-dipalmitoyl-GPC (16:0/16:0)",-0.39167,-1.5286,0.12637,0.18763
"1-(1-enyl-oleoyl)-GPE (P-18:1)*",-0.39167,-1.5286,0.12637,0.18763
"1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)",-0.39167,-1.5286,0.12637,0.18763
"2'-deoxycytidine",-0.39167,-1.5286,0.12637,0.18763
"cytidine 5'-diphosphocholine",-0.39167,-1.5286,0.12637,0.18763
"dihydroxyacetone phosphate (DHAP)",-0.39167,-1.5286,0.12637,0.18763
"guanidinoacetate",-0.39167,-1.5286,0.12637,0.18763
"malate",-0.39167,-1.5286,0.12637,0.18763
"S-adenosylmethionine (SAM)",-0.39167,-1.5286,0.12637,0.18763
"stachydrine",-0.39167,-1.5286,0.12637,0.18763
"cytidine-5'-diphosphoethanolamine",0.39167,1.5286,0.12637,0.18763
"glycylleucine",0.39167,1.5286,0.12637,0.18763
"linoleate (18:2n6)",0.39167,1.5286,0.12637,0.18763
"N-acetylglutamate",0.39167,1.5286,0.12637,0.18763
"N-acetyltaurine",0.39167,1.5286,0.12637,0.18763
"nicotinamide riboside",0.39167,1.5286,0.12637,0.18763
"oleoyl ethanolamide",0.39167,1.5286,0.12637,0.18763
"p-cresol-glucuronide*",0.39167,1.5286,0.12637,0.18763
"pseudouridine",0.39167,1.5286,0.12637,0.18763
"trans-4-hydroxyproline",0.39167,1.5286,0.12637,0.18763
"1,2-dioleoyl-GPE (18:1/18:1)",0.34816,1.3587,0.17423,0.23481
"1-oleoylglycerol (18:1)",0.34816,1.3587,0.17423,0.23481
"1-palmitoyl-2-oleoyl-GPE (16:0/18:1)",0.34816,1.3587,0.17423,0.23481
"1-palmitoyl-GPG (16:0)*",0.34816,1.3587,0.17423,0.23481
"3-aminoisobutyrate",0.34816,1.3587,0.17423,0.23481
"3-hydroxyisobutyrate",0.34816,1.3587,0.17423,0.23481
"5-dodecenoate (12:1n7)",0.34816,1.3587,0.17423,0.23481
"alanine",0.34816,1.3587,0.17423,0.23481
"allantoin",0.34816,1.3587,0.17423,0.23481
"creatine phosphate",0.34816,1.3587,0.17423,0.23481
"dihomo-linolenate (20:3n3 or n6)",0.34816,1.3587,0.17423,0.23481
"docosahexaenoate (DHA; 22:6n3)",0.34816,1.3587,0.17423,0.23481
"eicosapentaenoate (EPA; 20:5n3)",0.34816,1.3587,0.17423,0.23481
"eicosenoate (20:1)",0.34816,1.3587,0.17423,0.23481
"glycylvaline",0.34816,1.3587,0.17423,0.23481
"hexanoylglycine",0.34816,1.3587,0.17423,0.23481
"maltose",0.34816,1.3587,0.17423,0.23481
"N-monomethylarginine",0.34816,1.3587,0.17423,0.23481
"N-palmitoyl-sphingosine (d18:1/16:0)",0.34816,1.3587,0.17423,0.23481
"pyridoxate",0.34816,1.3587,0.17423,0.23481
"1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*",-0.34816,-1.3587,0.17423,0.23481
"1-(1-enyl-stearoyl)-GPE (P-18:0)*",-0.34816,-1.3587,0.17423,0.23481
"5-aminovalerate",-0.34816,-1.3587,0.17423,0.23481
"aconitate [cis or trans]",-0.34816,-1.3587,0.17423,0.23481
"arabonate/xylonate",-0.34816,-1.3587,0.17423,0.23481
"glutarylcarnitine (C5)",-0.34816,-1.3587,0.17423,0.23481
"glycerophosphorylcholine (GPC)",-0.34816,-1.3587,0.17423,0.23481
"guanosine",-0.34816,-1.3587,0.17423,0.23481
"linoleoylcarnitine*",-0.34816,-1.3587,0.17423,0.23481
"methionine",-0.34816,-1.3587,0.17423,0.23481
"methylmalonate (MMA)",-0.30464,-1.1889,0.23448,0.29769
"phenol sulfate",-0.30464,-1.1889,0.23448,0.29769
"sarcosine (N-Methylglycine)",-0.30464,-1.1889,0.23448,0.29769
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",-0.30464,-1.1889,0.23448,0.29769
"trimethylamine N-oxide",-0.30464,-1.1889,0.23448,0.29769
"1,2-dilinoleoyl-GPC (18:2/18:2)",0.30464,1.1889,0.23448,0.29769
"1-linoleoylglycerol (18:2)",0.30464,1.1889,0.23448,0.29769
"2'-deoxyguanosine",0.30464,1.1889,0.23448,0.29769
"2-hydroxy-3-methylvalerate",0.30464,1.1889,0.23448,0.29769
"2-stearoyl-GPE (18:0)*",0.30464,1.1889,0.23448,0.29769
"3-indoxyl sulfate",0.30464,1.1889,0.23448,0.29769
"arachidonate (20:4n6)",0.30464,1.1889,0.23448,0.29769
"dihomo-linoleate (20:2n6)",0.30464,1.1889,0.23448,0.29769
"hippurate",0.30464,1.1889,0.23448,0.29769
"isobutyrylcarnitine",0.30464,1.1889,0.23448,0.29769
"isoleucylglycine",0.30464,1.1889,0.23448,0.29769
"mead acid (20:3n9)",0.30464,1.1889,0.23448,0.29769
"N-alpha-acetylornithine",0.30464,1.1889,0.23448,0.29769
"palmitoylcarnitine",0.30464,1.1889,0.23448,0.29769
"phenylacetylglycine",0.30464,1.1889,0.23448,0.29769
"1-oleoyl-GPC (18:1)",0.26112,1.019,0.30818,0.37083
"10-nonadecenoate (19:1n9)",0.26112,1.019,0.30818,0.37083
"adenosine 3',5'-diphosphate",0.26112,1.019,0.30818,0.37083
"docosapentaenoate (n3 DPA; 22:5n3)",0.26112,1.019,0.30818,0.37083
"isovalerylglycine",0.26112,1.019,0.30818,0.37083
"N1-methyladenosine",0.26112,1.019,0.30818,0.37083
"sphingomyelin (d18:1/15:0, d16:1/17:0)*",0.26112,1.019,0.30818,0.37083
"stearidonate (18:4n3)",0.26112,1.019,0.30818,0.37083
"1-arachidonoyl-GPE (20:4)*",-0.26112,-1.019,0.30818,0.37083
"3-methylcytidine",-0.26112,-1.019,0.30818,0.37083
"4-guanidinobutanoate",-0.26112,-1.019,0.30818,0.37083
"gamma-glutamylglutamine",-0.26112,-1.019,0.30818,0.37083
"gamma-glutamylvaline",-0.26112,-1.019,0.30818,0.37083
"gulonic acid*",-0.26112,-1.019,0.30818,0.37083
"isovalerylcarnitine",-0.26112,-1.019,0.30818,0.37083
"N-acetylglutamine",-0.26112,-1.019,0.30818,0.37083
"serine",-0.26112,-1.019,0.30818,0.37083
"thymidine",-0.26112,-1.019,0.30818,0.37083
"UDP-glucose",-0.26112,-1.019,0.30818,0.37083
"3-hydroxy-3-methylglutarate",-0.2176,-0.84921,0.39577,0.46102
"deoxycarnitine",-0.2176,-0.84921,0.39577,0.46102
"N-acetylthreonine",-0.2176,-0.84921,0.39577,0.46102
"N-delta-acetylornithine",-0.2176,-0.84921,0.39577,0.46102
"ribonate",-0.2176,-0.84921,0.39577,0.46102
"1-arachidonoyl-GPC (20:4)*",0.2176,0.84921,0.39577,0.46102
"1-palmitoyl-GPC (16:0)",0.2176,0.84921,0.39577,0.46102
"1-stearoyl-GPC (18:0)",0.2176,0.84921,0.39577,0.46102
"12,13-DiHOME",0.2176,0.84921,0.39577,0.46102
"2-aminoheptanoate",0.2176,0.84921,0.39577,0.46102
"galactonate",0.2176,0.84921,0.39577,0.46102
"ribulose 5-phosphate",0.2176,0.84921,0.39577,0.46102
"choline phosphate",-0.17408,-0.67937,0.49691,0.5538
"cytidine 5'-monophospho-N-acetylneuraminic acid",-0.17408,-0.67937,0.49691,0.5538
"docosapentaenoate (n6 DPA; 22:5n6)",-0.17408,-0.67937,0.49691,0.5538
"isoleucine",-0.17408,-0.67937,0.49691,0.5538
"N-acetylputrescine",-0.17408,-0.67937,0.49691,0.5538
"oleamide",-0.17408,-0.67937,0.49691,0.5538
"ornithine",-0.17408,-0.67937,0.49691,0.5538
