"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8","Comp 9","Comp 10","Comp 11"
"1-stearoyl-GPC (18:0)",0.049934,0.013602,-0.076697,-0.064746,0.041402,-0.04621,0.087814,-0.063211,0.014381,-0.046591,0.031887
"1-stearoyl-GPE (18:0)",-0.040228,0.068751,-0.031965,-0.0633,-0.035457,0.046335,0.011304,-0.045361,-0.017481,0.014054,0.030702
"1-stearoyl-GPI (18:0)",-0.047488,0.062791,0.0033907,-0.01023,0.020269,-0.032692,0.040498,-0.046553,-0.024979,-0.016326,0.045694
"1-stearoyl-GPS (18:0)*",-0.055779,0.058525,0.014497,0.0064705,0.011664,-0.021791,0.031241,-0.048813,-0.032104,-0.019285,0.056908
"10-heptadecenoate (17:1n7)",0.099674,-0.035955,0.019193,0.05373,0.018424,-0.016141,-0.00096096,-0.030869,-0.050271,-0.019626,0.048019
"10-nonadecenoate (19:1n9)",0.05104,-0.028379,0.041215,-0.028112,0.08121,-0.026956,-0.02085,-0.013182,0.0041867,-0.025534,0.12044
"12,13-DiHOME",-0.036455,-0.054836,-0.043526,0.029655,-0.044703,0.063923,-0.090869,-0.033872,0.011943,0.010697,0.068934
"12-HETE",-0.040942,0.057641,0.0043024,0.045947,-0.058623,0.038329,-0.051381,0.023087,0.013982,0.024037,0.06769
"15-HETE",-0.059098,0.031804,-0.032534,0.014019,-0.013133,0.0041541,0.0064367,-0.044982,0.052569,0.0019697,0.093872
"15-methylpalmitate",0.10552,-0.038143,0.029533,-0.0022309,0.063166,-0.024003,-0.0011082,0.0047126,-0.018348,0.0064052,0.030017
"16-hydroxypalmitate",0.079421,-0.051185,-0.005274,0.049623,-0.057379,-0.0092336,-0.01439,-0.0088866,-0.023776,0.015657,-0.0561
"17-methylstearate",0.054421,-0.058372,0.028124,0.0047918,0.066195,-0.060539,-0.0045572,-0.04284,-0.0042027,0.0046923,0.085348
"2'-deoxycytidine",-0.055437,0.031602,0.034938,-0.090966,0.081509,0.0040679,0.023611,-0.01322,0.013012,-0.13021,0.10942
"2'-deoxyguanosine",0.041039,-0.0019826,-0.076145,0.00038055,-0.029623,-0.033233,0.06198,0.076062,-0.11537,-0.07664,-0.0015473
"2'-deoxyinosine",0.062739,-0.056204,-0.06173,0.00078393,-0.043164,-0.019445,0.067294,-0.017888,-0.094996,-0.024477,-0.00053938
"2'-deoxyuridine",0.070086,-0.046469,-0.015277,-0.051768,0.010186,0.070911,-0.059251,0.12918,-0.062314,0.082748,0.044249
"2-aminoadipate",-0.0067766,0.07626,-0.055693,0.024964,-0.013088,-0.015901,-0.0264,0.024572,0.0022371,-0.0043511,-0.0058751
"2-aminoheptanoate",0.053595,-0.015509,-0.067951,0.0073534,-0.079517,0.061141,0.0021895,0.0010107,0.020961,0.040701,0.15982
"2-aminooctanoate",0.041088,-0.050218,0.05154,0.012539,0.00092632,0.0077049,0.067879,-0.16728,0.0062728,-0.015826,0.057315
"2-hydroxy-3-methylvalerate",0.047019,-0.008113,0.041706,0.011614,0.073243,0.013249,-0.030016,-0.10234,-0.0054713,0.077843,-0.026076
"2-hydroxybutyrate/2-hydroxyisobutyrate",0.10061,-0.015626,0.035028,0.00074169,-0.0079062,0.035545,0.05264,-0.0093021,0.026263,-0.011089,0.016537
"2-hydroxyglutarate",0.028274,-0.057845,0.095553,-0.050162,-0.0035153,0.007443,-0.030671,-0.01794,0.017805,0.027787,-0.045172
"2-hydroxystearate",0.086333,-0.015923,0.027177,-0.00048921,-0.011292,0.014894,0.096901,0.053782,-0.039401,0.041387,0.070344
"2-linoleoylglycerol (18:2)",-0.011238,-0.0080839,-0.062475,0.048092,0.0023878,0.05871,-0.038682,0.015599,-0.11151,0.14755,0.15878
"2-methylbutyrylcarnitine (C5)",0.066772,0.00093885,0.002863,-0.13003,0.0063194,-0.041951,0.007704,0.015752,0.10028,0.012491,0.079792
"2-methylbutyrylglycine",0.078212,-0.052332,0.036189,-0.031094,0.026061,0.055782,-0.030041,-0.036075,0.0091295,0.028714,0.0046667
"2-methylcitrate/homocitrate",0.034514,-0.052877,-0.002956,-0.012705,-0.021609,-0.070813,0.07389,-0.063539,-0.016572,0.1011,-0.10423
"2-oleoylglycerol (18:1)",0.04839,0.022379,-0.011065,0.0089068,0.0207,-0.10146,0.12604,-0.0010113,0.0028982,0.083208,0.062269
"2-palmitoleoyl-GPC (16:1)*",-0.011795,0.01381,-0.088965,-0.078781,-0.048874,-0.015092,0.054346,0.0014401,-0.040014,-0.058133,0.058179
"2-palmitoyl-GPC (16:0)*",0.042178,-0.044719,0.022812,-0.056984,0.039421,-0.0062625,0.069109,-0.082683,0.030953,-0.068117,0.023516
"2-stearoyl-GPE (18:0)*",0.026715,0.015725,-0.0073198,-0.055069,0.065507,-0.14198,0.075131,-0.081443,-0.025888,0.105,0.013682
"3-(4-hydroxyphenyl)lactate",0.020714,0.04671,0.066799,-0.037136,0.034769,0.039714,0.0268,-0.11543,-0.025918,0.011531,0.090279
"3-aminoisobutyrate",0.057775,-0.040877,0.082954,-0.015712,-0.005953,0.032762,-0.017872,-0.032468,0.013783,0.018324,0.041856
"3-hydroxy-3-methylglutarate",-0.040303,0.0010032,0.11411,-0.056679,-0.0039313,-0.01443,-0.0098804,-0.052428,0.019497,0.03425,-0.045945
"3-hydroxybutyrate (BHBA)",0.038672,-0.041831,0.0061345,0.065671,-0.050726,-0.017691,0.045255,-0.10539,0.030913,0.018104,-0.026962
"3-hydroxybutyrylcarnitine (1)",0.058781,-0.061552,-0.0096866,0.0046379,0.037965,-0.039496,-0.0069586,-0.048552,0.059314,0.057344,-0.065561
"3-hydroxybutyrylcarnitine (2)",0.0099439,-0.053413,0.026835,-0.078199,0.070927,0.022409,-0.028238,-0.077678,0.11311,0.079931,-0.001229
"3-hydroxyisobutyrate",0.091236,0.0073348,0.032942,0.023033,-0.053363,-0.061927,0.10714,0.047316,0.02839,0.041555,-0.0012554
"3-indoxyl sulfate",0.045895,-0.039868,0.0049287,0.1078,-0.046897,-0.086831,-0.030864,0.055968,0.054668,-0.080545,0.013392
"3-methylcytidine",-0.030235,0.041304,-0.017321,0.14029,-0.087537,-0.029142,0.083265,-0.032551,0.0062944,0.03252,-0.01482
"3-methylhistidine",-0.032228,0.063277,-0.029865,-0.015261,0.035337,0.11387,-0.036223,-0.057124,-0.04703,-0.012805,-0.0082665
"3-phosphoglycerate",-0.092426,0.060813,0.045251,0.010321,-0.0038943,0.03107,0.0052236,0.0015355,0.055052,-0.026264,-0.0087132
"3-ureidopropionate",0.037192,-0.048512,-0.0048933,0.095333,-0.036053,0.07116,0.03396,-0.047862,0.082407,0.047338,0.016517
"4-cholesten-3-one",0.066012,-0.060838,0.065644,-0.050273,-0.0607,0.06849,0.0022499,0.0011026,0.015964,0.0028373,-0.044947
"4-guanidinobutanoate",-0.13611,-0.002049,-0.060538,-0.027869,0.02052,0.059617,-0.0089594,-0.0057766,-0.0074248,-0.062911,0.062386
"4-imidazoleacetate",0.08642,-0.05844,0.020503,-0.035621,0.0030576,0.012195,-0.059934,-0.026816,-0.022638,-0.024826,0.046654
"5-aminovalerate",-0.05233,0.014222,-0.03037,0.049458,0.043029,0.065877,0.084932,-0.078253,0.05372,0.019138,0.089131
"5-dodecenoate (12:1n7)",0.064551,-0.016096,-0.015606,0.093654,-0.012817,0.017657,0.0086676,-0.017637,-0.029765,-0.097253,-0.053488
"5-methylthioadenosine (MTA)",-0.058745,0.073745,-0.00083946,-0.046876,-0.016671,-0.0078505,0.013237,0.010734,-0.0065501,0.030794,0.023229
"5-oxoproline",-0.065974,0.085956,-0.034029,0.028106,0.010176,0.019994,-0.042897,-0.012239,0.02296,-0.028427,0.012446
"6-phosphogluconate",0.028891,-0.050491,-0.035009,0.022425,0.0086505,-0.019019,0.012134,-0.026245,0.12351,0.021038,-0.078587
"7-hydroxycholesterol (alpha or beta)",0.070954,-0.057655,0.053379,0.011109,-0.081897,-0.056739,0.056764,-0.030796,0.057092,-0.029159,0.0048583
"7-methylguanine",-0.064176,0.026657,-0.0083856,-0.092116,0.047303,0.056408,-0.0001671,-0.067959,0.023283,0.071015,0.0021191
"9,10-DiHOME",-0.04032,-0.047869,-0.0497,0.0152,-0.014589,0.076691,-0.12743,-0.020115,0.036104,0.017854,0.054737
"acetylcarnitine",-0.037952,-0.033606,0.07983,0.0018038,0.049458,0.086261,0.0056483,-0.058445,0.078798,0.036102,0.00064548
"acetylphosphate",-0.057034,0.040768,-0.0062509,-0.024358,-0.10215,0.066088,-0.073967,-0.0055001,0.059694,0.012967,-0.034011
"aconitate [cis or trans]",-0.063014,0.023953,0.040294,0.004797,0.067847,-0.16815,-0.0049333,0.073713,0.037178,0.018634,-0.058122
"adenine",-0.072085,0.060956,0.024144,-0.026746,-0.014997,-0.046591,0.015861,-0.084392,-0.037695,-0.0046152,0.013702
"adenosine",0.066123,-0.027661,0.069844,-0.031908,-0.052883,-0.056325,0.043025,0.015904,-0.010039,-0.078477,-0.019694
"adenosine 2'-monophosphate (2'-AMP)",-0.031698,-0.026293,0.035875,-0.12231,0.10042,-0.045792,0.004749,0.016969,-0.052173,0.10875,-0.013199
"adenosine 3',5'-diphosphate",-0.017929,-0.031542,0.047156,0.064987,0.0071736,-0.087251,0.032691,-0.020418,-0.01202,0.18527,0.05257
"adenosine 3'-monophosphate (3'-AMP)",0.037248,-0.046192,0.033482,-0.012841,-0.062828,-0.053405,-0.024431,-0.0042485,-0.076924,0.10247,-0.036396
"adenosine 5'-diphosphoribose (ADP-ribose)",0.069316,-0.035956,-0.063535,0.045158,0.0054894,0.050041,-0.050008,0.041924,0.080825,-0.088165,-0.060025
"adenosine 5'-monophosphate (AMP)",0.094351,-0.073287,-0.020637,-0.016368,-0.0037978,0.0151,-0.0039558,0.010103,0.029412,-0.01514,-0.018005
"adrenate (22:4n6)",0.068325,-0.025929,0.023287,-0.0036034,0.017279,-0.076924,0.010029,0.074893,-0.0010506,0.065446,0.051075
"alanine",0.094294,0.0013999,0.0056627,-0.075119,-0.041459,0.024604,0.042223,-0.04867,0.024431,0.00016532,-0.033438
"allantoin",-0.021152,-0.037018,-0.039541,0.093894,-0.091848,0.044611,0.029747,-0.066653,0.036632,0.027039,0.022356
"alpha-hydroxyisocaproate",0.066343,-0.02643,0.045222,0.063184,0.051671,-0.032303,-0.071021,-0.040563,0.0052226,0.053793,-0.00068361
"alpha-hydroxyisovalerate",-0.016796,0.072315,0.045006,-0.010865,-0.01618,-0.062376,0.0080459,-0.0033804,0.049715,0.09471,0.0077349
"alpha-ketoglutarate",0.048599,-0.043702,-0.091336,-0.050131,-0.0039058,0.0028503,0.032849,-0.08411,0.11138,0.11687,-0.03338
"alpha-tocopherol",0.12814,-0.032179,0.0093647,0.017596,0.031795,0.0069386,-0.048879,-0.0053094,0.064807,0.0056214,-0.065661
"anserine",-0.0062736,-0.04617,0.062177,0.088865,-0.10588,-0.026761,-0.096218,0.048678,-0.092436,-0.012811,0.08435
"arabitol/xylitol",0.053555,-0.048485,-0.017754,0.027466,0.013733,0.038836,0.11098,-0.088313,0.0078847,-0.03121,-0.053626
"arabonate/xylonate",0.039426,0.037811,-0.090954,0.027779,0.0033329,0.03413,-0.019005,0.0052605,0.01741,-0.016606,0.013107
"arachidate (20:0)",0.090037,-0.051158,0.020596,0.0005396,0.033619,-0.047872,0.020772,-0.025531,-0.037547,0.034969,0.081586
"arachidonate (20:4n6)",0.1041,-0.00098877,0.01866,0.037392,-0.0086149,-0.042576,0.031563,-0.041883,-0.11283,-0.0033638,0.023457
"arachidonoyl ethanolamide",0.096807,-0.064168,0.031021,0.033757,-0.0028778,-0.0211,-0.019165,0.025476,0.0019631,0.033736,-0.047793
"arginine",-0.0055878,0.053162,0.0091705,-0.079056,0.023142,0.054161,-0.036563,-0.013859,0.00174,-0.016325,0.022487
"argininosuccinate",-0.050327,0.078056,-0.067488,-0.023669,0.034521,0.030777,-0.016529,-0.04746,0.0071568,0.037693,-0.015213
"ascorbate (Vitamin C)",0.050791,-0.038643,0.048179,-0.006519,0.071205,0.011103,0.076858,-0.0080444,0.028035,0.086771,-0.17759
"asparagine",-0.014529,0.067984,-0.0049954,-0.047821,-0.034475,0.028081,-0.0015065,-0.026036,0.013242,0.0077846,0.022834
"aspartate",-0.062681,0.067418,0.0010878,-0.041355,-0.077892,0.018067,0.062255,0.030183,-0.0069712,0.042986,-0.010269
"azelate (nonanedioate)",0.06399,-0.077424,-0.046603,0.039612,0.033306,0.071409,0.025391,-0.027872,0.052996,-0.016278,0.022232
"behenoyl sphingomyelin (d18:1/22:0)*",0.095241,-0.055688,0.018553,-0.023646,-0.066025,0.049511,-0.023263,-0.015568,-0.01313,-0.035339,0.0048845
"beta-alanine",0.039035,0.062682,-0.0084101,0.019906,-0.027961,0.074597,-0.045424,-0.040857,-0.057045,-0.072623,0.018121
"beta-guanidinopropanoate",-0.05336,-0.041003,0.042174,-0.0020831,0.013496,0.0083845,-0.067496,0.076981,0.014066,-0.032195,-0.06747
"beta-hydroxyisovaleroylcarnitine",0.099717,-0.018624,0.011162,0.016023,-0.0048833,0.059824,-0.045586,0.051439,0.02346,0.108,-0.0050237
"betaine",-0.098263,0.063586,0.047078,0.013306,-0.037677,0.014477,0.0012029,-0.036837,-0.014013,0.034674,-0.012108
"betaine aldehyde",-0.044903,0.077297,-0.021975,0.044944,0.034876,0.082195,-0.050354,0.016863,0.045113,0.019647,-0.017875
"butyrylcarnitine",-0.058511,0.044834,0.02298,-0.10902,0.027856,-0.053705,0.014824,0.06272,0.05177,-0.040688,0.056619
"C-glycosyltryptophan",-0.011091,0.01783,0.086498,0.034114,-0.10085,0.11395,-0.047308,-0.0028047,0.017496,-0.038707,0.074449
"carboxyethyl-GABA",0.0040577,0.01764,-0.015364,0.047425,0.05323,-0.0096723,0.17385,0.060763,-0.08146,0.063336,0.02033
"carnitine",0.092298,-0.06855,-0.019157,0.020869,0.041535,0.056571,-0.017436,0.055709,-0.014622,-0.0012299,-0.022392
"carnosine",-0.033601,-0.030835,0.0067726,0.095693,-0.085992,0.034155,-0.094444,-0.018476,0.078617,0.015183,0.1452
"cholesterol",0.064964,-0.050012,0.0046205,-0.031689,-0.0042711,0.00030042,0.012751,0.066366,0.066457,0.037667,-0.014699
"choline",0.022596,0.057326,-0.047045,0.019433,-0.056242,0.087076,-0.049325,0.012789,-0.0021684,0.027237,-0.021389
"choline phosphate",-0.037744,-0.016381,0.11688,-0.052488,-0.015068,0.025844,-0.016552,0.0043078,-0.014309,0.04755,-0.0035616
"citrate",-0.10125,0.061843,0.052806,-0.03968,-0.00015656,-0.056815,-0.041539,0.06609,0.036265,0.0087267,-0.02722
"citrulline",0.087212,0.013998,-0.051844,0.0010978,-0.060443,0.082409,-0.024041,0.022224,0.0036986,-0.0036494,0.039271
"corticosterone",0.0851,-0.042421,0.043651,0.045621,-0.037377,-0.022231,0.062876,-0.030171,0.041248,-0.0058745,0.054702
"creatine",-0.0108,-0.040594,0.11402,0.0025059,0.01178,-0.006972,-0.036391,0.013923,0.014265,0.022771,-0.032517
