"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"3-hydroxybutyrate (BHBA)",0.037346,0.074724,0.016845,0.085884,-0.013233,-0.042423,-0.023099,-0.024242
"3-hydroxybutyrylcarnitine (1)",0.056657,0.0047026,0.09001,0.060669,0.0028041,0.012459,0.017265,0.0055582
"3-hydroxybutyrylcarnitine (2)",0.045557,-0.05389,0.09549,0.023002,0.027833,0.0091596,0.012662,0.008069
"3-hydroxyisobutyrate",0.018545,0.068637,0.064295,0.059233,-0.096275,0.046171,0.071025,0.083432
"3-indoxyl sulfate",0.038627,0.074498,-0.05694,0.028825,0.038003,0.0079159,0.092577,0.00068267
"3-methylhistidine",-0.049028,-0.018095,0.012426,-0.020255,0.0098306,-0.016742,-0.13146,-0.0082775
"3-phosphoglycerate",-0.056816,0.031741,-0.0027561,-0.0036126,0.064982,0.029107,0.014371,0.017895
"3-ureidopropionate",0.043883,0.078665,0.0092123,0.023276,-0.0033576,0.012983,0.00033364,-0.0013414
"4-cholesten-3-one",0.049685,0.015671,0.048875,-0.027633,0.028847,-0.031495,-0.0074066,0.0033263
"4-guanidinobutanoate",0.01456,-0.065866,-0.049903,0.10368,0.016477,0.041604,-0.079887,-0.010237
"4-hydroxy-nonenal-glutathione",-0.036465,-0.083544,0.026562,-0.049893,-0.026247,0.0083259,0.010508,-0.02504
"4-imidazoleacetate",0.06044,-0.034725,-0.02871,-0.025213,-0.0028133,-0.052391,-0.037544,0.015279
"5-dodecenoate (12:1n7)",0.030254,0.086632,-0.037333,0.06241,0.065569,-0.0031313,-0.086808,-0.0031425
"5-methylthioadenosine (MTA)",-0.066787,-0.02333,0.0043215,-0.017753,-0.03005,-0.001346,0.024536,-0.0040224
"5-oxoproline",-0.075253,0.016239,-0.017754,-0.00011327,0.02643,-0.0047805,-0.013792,-0.0082651
"7-hydroxycholesterol (alpha or beta)",0.049085,0.040119,-0.022222,0.043217,0.021864,-0.053095,0.069186,-0.0048533
"7-methylguanine",-0.047086,-0.092076,0.094223,0.023284,-0.010117,0.0071942,-0.043739,-0.0061424
"9,10-DiHOME",0.061461,0.024324,0.020355,-0.032686,-0.023727,-0.049382,-0.015822,-0.024386
"acetylcarnitine",0.038191,0.046373,0.074054,0.030959,0.095141,0.13101,-0.061788,-0.1942
"acetylphosphate",-0.035675,0.053336,0.068879,-0.036779,0.017734,-0.089168,0.035203,0.012211
"aconitate [cis or trans]",-0.028407,0.0047714,0.037204,0.049684,0.024759,0.11717,0.11762,0.031999
"adenine",-0.05897,-0.0036461,-0.013641,0.045859,-0.020857,-0.029281,-0.037457,0.0019259
"adenosine",0.048087,0.0091909,-0.061574,0.036418,0.092088,-0.063473,0.073031,0.025313
"adenosine 5'-diphosphoribose (ADP-ribose)",0.046409,0.026746,0.024664,0.0083495,0.091429,-0.021777,0.02126,0.023978
"adenosine 5'-monophosphate (AMP)",0.068986,-0.013335,0.024688,0.0058831,0.014353,-0.025232,0.0146,0.016549
"adrenate (22:4n6)",0.030132,-0.017281,-0.023012,-0.02787,-0.068344,0.076794,0.10382,0.019233
"alanine",0.018166,-0.06532,0.13536,0.063267,0.018123,-0.16201,-0.026927,-0.24399
"allantoin",0.03331,0.092785,0.0041458,0.054267,-0.042061,-0.026972,-0.0030975,-0.012444
"alpha-hydroxyisovalerate",-0.070813,0.013857,0.027885,-0.0088672,-0.034169,0.029945,0.079091,0.0098074
"alpha-ketoglutarate",0.040633,-0.026556,0.11907,0.065529,-0.050326,-0.046991,0.042981,0.015071
"alpha-tocopherol",0.046262,0.0056653,0.058261,-0.021038,0.07626,-0.020773,0.004483,-0.013193
"anserine",0.040207,0.095963,-0.091087,-0.051925,-0.065236,-0.0034789,0.011502,0.0063505
"arachidate (20:0)",0.057716,-0.03375,-0.053833,0.020597,-0.074667,0.039719,-0.013462,0.027593
"arachidonate (20:4n6)",0.012725,0.023749,-0.089929,0.050002,-0.1131,0.015339,-0.13352,-0.0087547
"arachidonoyl ethanolamide",0.063577,0.037646,0.038093,-0.0056029,-0.0043752,0.032638,0.018046,0.015027
"arginine",-0.047677,-0.063617,0.0067102,-0.042734,0.028653,-0.027421,-0.042766,0.06613
"argininosuccinate",-0.066464,-0.029187,0.04845,0.016022,-0.022131,-0.012812,-0.043566,-0.0006898
"ascorbate (Vitamin C)",0.025372,0.019448,0.16221,0.052327,0.040607,0.1175,-0.027864,-0.0024429
"asparagine",-0.064143,-0.02028,0.005209,-0.017998,-0.010512,-0.053629,-0.0030705,0.047541
"aspartate",-0.060135,0.025842,0.04877,0.011297,-0.049218,0.024446,0.045147,0.042393
"azelate (nonanedioate)",0.072556,0.0069807,0.0034171,0.037713,0.015439,0.017725,-0.02587,-0.0057082
"behenoyl sphingomyelin (d18:1/22:0)*",0.067979,0.016638,0.0027097,-0.012674,0.0040444,-0.072647,-0.030304,-0.12182
"beta-alanine",-0.043494,0.025513,-0.045512,-0.011837,0.015918,-0.045079,-0.11518,0.018413
"beta-guanidinopropanoate",0.062651,0.023722,0.022562,0.0044993,0.0091223,-0.02561,0.03351,0.00848
"beta-hydroxyisovaleroylcarnitine",0.038186,0.035636,0.083379,-0.098889,-0.063281,0.073789,0.027538,-0.0025847
"betaine",-0.071574,0.049996,0.010756,-0.0053878,-0.010375,0.0055634,-0.026014,-0.0072421
"betaine aldehyde",-0.060525,0.027005,0.021175,-0.038832,0.035321,0.039997,-0.023295,-0.012248
"butyrylcarnitine",-0.045201,-0.092887,-0.027529,-0.017368,0.044965,0.017216,0.11424,0.0012007
"C-glycosyltryptophan",-0.013599,0.089855,-0.076434,-0.084352,0.039833,-0.037066,-0.026275,-0.011745
"carnitine",0.063914,0.0024288,0.025402,-0.011713,0.0049883,0.05819,-0.023405,0.018425
"carnosine",0.036429,0.095759,-0.096185,-0.045195,-0.031242,-0.052044,0.065945,0.0022689
"cholesterol",0.045793,-0.011828,0.046297,-0.017741,0.0064719,0.026889,0.08355,0.027883
"choline",-0.046501,0.04464,0.042509,-0.057133,-0.028772,-0.046185,-0.032368,0.056761
"choline phosphate",0.0058123,0.026585,0.088551,-0.14643,0.021123,0.11106,-0.022442,-0.20606
"citrate",-0.061749,0.0035353,0.029582,-0.023615,0.035155,0.043898,0.088519,0.00055893
"citrulline",0.018165,0.01912,-0.02767,-0.12201,-0.080068,-0.14321,-0.018547,-0.090844
"corticosterone",0.044606,0.017954,-0.095323,0.055313,0.0029087,-0.047626,0.034426,-0.021222
"creatine",0.044568,0.064626,0.044821,-0.044482,0.078617,0.10623,0.017153,-0.14011
"creatine phosphate",0.01208,-0.09082,0.036997,-0.050526,-0.047753,-0.015788,0.092966,-0.06513
"creatinine",0.0078703,0.087124,0.030548,-0.026485,0.087198,0.14378,-0.017113,-0.027758
"cysteine",-0.062912,-0.028148,0.061657,0.010683,0.011885,0.018834,0.014159,-0.0089439
"cysteine sulfinic acid",-0.059804,-0.0091956,-0.043544,-0.098171,0.018413,0.050519,0.020281,-0.0082575
"cytidine",-0.068273,0.037271,0.00092542,-0.032468,0.0075982,0.013539,-0.0037766,-0.045197
"cytidine 3'-monophosphate (3'-CMP)",0.043363,0.043383,-0.035134,0.075716,-0.030295,-0.01181,0.13257,-0.033295
"cytidine 5'-diphosphocholine",-0.045404,-0.013045,-0.0032573,0.10105,0.10606,-0.0028975,-0.067354,-0.019197
"cytidine 5'-monophosphate (5'-CMP)",0.039871,0.0062173,0.01733,-0.045841,-0.11926,-0.039257,0.021059,0.015098
"cytidine 5'-monophospho-N-acetylneuraminic acid",-0.034607,-0.088507,-0.010411,0.087318,-0.054373,-0.040463,0.017654,-0.02328
"cytidine-5'-diphosphoethanolamine",0.05702,0.043283,-0.037463,0.0026623,0.038176,-0.033437,-0.0053382,0.010093
"cytosine",0.044388,-0.023482,-0.038741,0.038781,-0.052429,-0.071825,-0.075472,-0.024699
"decanoylcarnitine",0.051531,-0.0022483,0.027945,0.085581,0.021039,0.049363,-0.0016146,0.0009975
"dehydroascorbate",-0.065083,-0.026883,-0.0039638,-0.058091,0.01927,0.008793,-0.0063939,-0.003332
"deoxycarnitine",-0.043102,-0.074415,0.12632,-0.0048757,-0.036832,0.036022,-0.0087364,-0.1682
"dihomo-linoleate (20:2n6)",0.023702,-0.1082,-0.12691,-0.011539,0.021446,0.075858,-0.0040666,-0.0066611
"dihomo-linolenate (20:3n3 or n6)",0.035809,-0.03215,-0.1276,0.043551,0.0044132,0.034795,-0.084722,-0.039139
"dihydroxyacetone phosphate (DHAP)",-0.045931,-0.0068223,-0.024809,-0.003177,0.068769,0.035463,0.072713,-0.015571
"dimethyl sulfone",0.014091,0.10824,-0.04127,-0.083793,-0.029534,0.028315,-0.03882,0.043821
"dimethylarginine (SDMA + ADMA)",-0.071273,-0.031479,0.015972,-0.00056456,0.021422,-0.00062394,-0.038769,-0.0079653
"dimethylglycine",0.046611,0.096832,0.0040503,-0.01167,-0.039636,0.018514,8.1949e-05,0.0053928
"docosadienoate (22:2n6)",0.042748,-0.064126,-0.050376,0.026969,-0.0014429,0.068377,-0.0064923,-0.016564
"docosahexaenoate (DHA; 22:6n3)",-0.0058476,0.0054793,-0.041329,0.071836,-0.1096,0.06765,-0.13429,0.068404
"docosapentaenoate (n3 DPA; 22:5n3)",0.043226,-0.021486,-0.052821,0.056492,-0.081203,0.077565,-0.10291,0.0068057
"docosapentaenoate (n6 DPA; 22:5n6)",-0.025605,-0.053704,-0.083345,0.017525,0.012813,0.13319,-0.13167,-0.035458
"eicosapentaenoate (EPA; 20:5n3)",0.060674,0.036799,-0.0070052,0.0044775,-0.071477,0.010911,-0.06388,0.027178
"eicosenoate (20:1)",0.044798,-0.068752,-0.096104,0.013234,0.0010518,0.055474,-0.011775,0.10881
"ergothioneine",0.044401,0.059663,0.053731,0.069779,-0.019768,0.011128,0.023638,0.011121
"erucate (22:1n9)",0.057537,-0.02503,-0.04229,0.047268,-0.026139,0.033123,-0.034142,-0.00091017
"erythronate*",-0.069507,-0.015736,0.031035,0.014485,-0.020336,-0.0060223,-0.015132,-0.0041729
"flavin adenine dinucleotide (FAD)",-0.057441,-0.055956,-0.042224,-0.016879,0.072604,-0.0055338,-0.0936,0.014246
"fructose",-0.025977,-0.0029909,-0.043168,0.082912,-0.12123,-0.08529,0.050427,-0.030303
"fumarate",-0.065906,-0.013064,0.046207,-0.026214,-0.059994,-0.035016,0.019863,0.0022967
"galactonate",-0.026024,0.031988,-0.051732,0.071892,0.054328,0.055883,0.12344,0.031413
"gamma-aminobutyrate (GABA)",-0.044872,0.071089,0.026669,-0.035114,0.024396,-0.0027695,-0.084211,0.0073741
"gamma-carboxyglutamate",-0.068027,0.012226,0.0087297,-0.073409,-0.0075287,-0.010886,-0.058328,0.0059989
"gamma-glutamyl-epsilon-lysine",0.015453,-0.061747,-0.12299,0.033286,0.065567,-0.019114,0.051435,0.0187
"gamma-glutamylalanine",0.012614,0.068827,-0.097735,0.066746,-0.0023473,-0.052047,0.044228,0.0085256
"gamma-glutamylglutamate",0.041112,0.056296,-0.029962,0.083928,0.011322,-0.041919,0.056198,0.017816
"gamma-glutamylglutamine",-0.02535,0.079801,-0.060637,0.086589,0.032484,-0.021424,0.016997,0.0050611
"gamma-glutamylisoleucine*",0.0048791,0.033363,0.10035,0.088056,-0.044073,-0.050373,0.097103,0.001721
"gamma-glutamylleucine",0.031643,0.0084053,0.041268,0.013591,0.12402,0.02215,0.039483,0.01626
"gamma-glutamylvaline",-0.040049,0.051691,-0.027074,0.022606,0.067077,-0.034588,0.075446,0.033031
"gamma-tocopherol/beta-tocopherol",0.058535,-0.033347,-0.001986,-0.051322,-0.03226,0.036342,-0.043217,-0.018715
"glucose",0.040505,0.068553,-0.022914,0.02651,0.035794,-0.036794,0.0034,-0.031553
"glucuronate",-0.029751,0.094441,-0.072018,0.11208,-0.12239,-0.067044,-0.0077212,-0.099393
"glutamate",-0.059618,-0.028786,0.086296,-0.0076417,-0.034341,0.0087897,0.026705,0.031994
"glutamate, gamma-methyl ester",-0.055786,0.0027876,0.0056968,0.029013,-0.058585,0.00099925,0.0083521,-0.0051467
"glutamine",-0.061743,0.035281,-0.023845,0.012881,-0.018325,-0.055198,-0.031871,-0.1359
"glutarate (pentanedioate)",-0.067749,-0.0012119,-0.038451,-0.015408,-0.011999,-0.014711,0.015949,-0.00061546
"glutarylcarnitine (C5)",-0.040628,0.00081099,0.054639,0.064836,-0.024174,0.081218,0.023219,0.03037
"glutathione, oxidized (GSSG)",0.0020174,0.024686,0.13247,0.026429,-0.052493,0.003503,0.029095,-0.1522
"glutathione, reduced (GSH)",0.052643,-0.10529,0.09086,0.02183,-0.048428,-0.008936,0.0207,0.0133
"glycerate",-0.077997,0.0034447,0.0039249,-0.00052493,-0.022835,-0.019511,0.015724,-0.0031485
"glycerol",0.059891,0.013484,0.024092,-0.0016416,0.021532,-0.062085,-0.046192,0.00019594
"glycerol 3-phosphate",-0.03454,0.063227,0.017246,-0.054423,-0.05227,-0.056559,-0.0072339,0.0286
"glycerophosphoethanolamine",0.041341,0.04566,0.080724,0.043287,-0.11974,-0.036981,0.025745,-0.014176
"glycerophosphoglycerol",-0.046136,-0.021818,0.062531,-0.029485,0.024751,0.069589,-0.025687,0.037056
"glycerophosphoinositol*",-0.08203,-0.00043661,-0.0020677,-0.022185,0.010482,0.018056,0.018593,-0.00062454
"glycerophosphorylcholine (GPC)",-0.050407,0.04416,0.064072,0.022999,-0.070274,0.021271,0.034737,-0.0013456
"glycine",-0.076563,0.028205,0.01724,0.028139,-0.001701,-0.0066088,-0.0020046,-0.076866
"glycosyl-N-palmitoyl-sphingosine",-0.057515,-0.013844,-0.013716,0.0069932,0.051236,0.014292,0.08444,0.00030586
"glycylleucine",0.041863,-0.0013793,0.076859,-0.036855,0.055632,0.013257,0.023184,-0.016756
"glycylvaline",0.037445,0.0010576,0.074372,0.01854,0.06878,-0.04435,-0.10671,0.023446
"guanidinoacetate",-0.018938,0.082448,0.019177,-0.021599,0.11726,0.035301,-0.040449,0.035094
"guanine",-0.044556,0.018268,-0.095805,0.012591,0.018852,0.008743,-0.068721,-0.056752
"guanosine",-0.023683,0.11852,-0.06536,0.025918,0.066359,0.010201,-0.016416,0.021742
"guanosine 5'- monophosphate (5'-GMP)",0.08016,-0.013201,-0.0053797,-8.3128e-05,-0.019686,-0.016794,-0.016346,0.0082841
"gulonic acid*",0.010029,0.12534,-0.014833,0.07907,0.0038844,-0.029689,0.030266,0.017322
"heme",0.061224,0.011124,0.034351,-0.00064307,0.054231,0.008953,0.007432,0.0017572
"hexadecanedioate",0.059524,0.021866,0.036512,-0.022182,0.010703,0.0040902,-0.016017,-0.00022343
"hexanoylcarnitine",0.026823,0.057295,-0.0011757,0.12945,0.024482,0.078582,0.11233,-0.040535
