"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7"
"2-methylbutyrylglycine",0.068162,-0.011594,-0.049466,-0.051493,-0.0060009,-0.019799,0.00044401
"2-oleoylglycerol (18:1)",-0.014239,0.082725,0.097111,-4.1522e-05,-0.074593,-0.017355,-0.064108
"2-palmitoleoyl-GPC (16:1)*",0.00068439,0.056629,0.050547,0.021713,-0.12327,0.069886,0.1029
"2-palmitoyl-GPC (16:0)*",0.042723,0.014582,-0.055043,0.0076653,-0.029642,0.099229,-0.005091
"2-stearoyl-GPE (18:0)*",-0.022948,0.098015,0.013328,-0.0095417,-0.073479,0.03697,-0.028921
"3-(4-hydroxyphenyl)lactate",-0.043901,-0.031963,-0.036641,-0.041678,-0.07358,0.03043,-0.0042958
"3-aminoisobutyrate",0.056985,-0.083587,-0.015148,-0.013902,-0.011072,-0.012953,0.00080215
"3-hydroxy-3-methylglutarate",-0.034326,0.055696,-0.11399,0.037603,0.077431,-0.025411,-0.01217
"3-hydroxybutyrate (BHBA)",0.040162,0.056318,0.017291,-0.09489,0.05554,0.022618,0.033113
"3-hydroxybutyrylcarnitine (1)",0.060911,0.084239,-0.033365,0.016504,0.033177,-0.0085623,-0.010545
"3-hydroxybutyrylcarnitine (2)",0.048802,0.061184,-0.079195,0.078587,-0.0027347,-0.0071779,-0.0075426
"3-hydroxyisobutyrate",0.022128,0.1048,0.095794,-0.038668,0.042414,-0.061234,-0.02402
"3-indoxyl sulfate",0.038878,-0.033912,0.09406,-0.02679,0.083528,0.05051,-0.012698
"3-methylhistidine",-0.050757,-0.0059142,-0.098297,-0.03892,-0.034134,-0.016677,0.0069614
"3-phosphoglycerate",-0.058902,-0.0089265,-0.014147,0.0031438,0.059258,0.018136,-0.03549
"3-ureidopropionate",0.045484,0.0066895,0.029722,-0.063452,0.065631,-0.015293,-0.011905
"4-cholesten-3-one",0.050994,-0.010652,-0.04734,0.015363,0.038002,-0.030864,0.034744
"4-guanidinobutanoate",0.015896,0.029863,-0.03936,-0.031623,-0.075243,0.10863,-0.071216
"4-hydroxy-nonenal-glutathione",-0.037476,0.0055089,-0.028663,0.085247,-0.072322,-0.035002,0.0037177
"4-imidazoleacetate",0.060939,-0.050762,-0.023386,0.0026035,-0.045295,0.011234,0.047601
"5-dodecenoate (12:1n7)",0.030682,-0.019329,-0.029297,-0.12129,0.075116,0.060495,-0.02392
"5-methylthioadenosine (MTA)",-0.068398,0.019067,0.018487,0.028116,-0.027444,-0.019381,0.010094
"5-oxoproline",-0.077741,-0.0021654,-0.0079591,-0.017575,0.018411,0.016729,-0.0017268
"7-hydroxycholesterol (alpha or beta)",0.050635,-0.00070949,0.054055,-0.013553,0.052293,0.049598,0.047154
"7-methylguanine",-0.045929,0.092335,-0.10356,0.068338,-0.064219,-0.016993,-0.006161
"9,10-DiHOME",0.062824,-0.021632,-0.0044588,-0.01851,0.010639,-0.044739,0.057439
"acetylcarnitine",0.04017,0.025202,-0.10078,-0.017463,0.090362,-0.0075685,-0.14218
"acetylphosphate",-0.036245,0.020069,-0.019396,0.011194,0.077828,-0.05313,0.10043
"aconitate [cis or trans]",-0.027389,0.067773,0.048462,0.063977,0.050027,0.016343,-0.11038
"adenine",-0.059719,0.040171,-0.0016575,-0.04184,-0.023878,0.028879,0.020409
"adenosine",0.048275,-0.047291,0.024382,0.019968,0.050804,0.10921,0.043104
"adenosine 5'-diphosphoribose (ADP-ribose)",0.047446,-0.016403,-0.045515,0.020017,0.07678,0.032039,0.01131
"adenosine 5'-monophosphate (AMP)",0.071218,4.6824e-05,-0.020029,0.025967,0.005632,0.0054677,0.02473
"adrenate (22:4n6)",0.030749,-0.011499,0.10966,0.050469,-0.031997,-0.035499,-0.054174
"alanine",0.022191,0.11866,-0.13351,0.056052,-0.013492,0.014804,0.15435
"allantoin",0.035416,0.036429,0.057748,-0.10001,0.057023,-0.010265,0.027946
"alpha-hydroxyisovalerate",-0.071839,0.044284,0.056392,0.032415,0.018633,-0.038618,-0.012688
"alpha-ketoglutarate",0.045624,0.128,-0.020186,0.042512,-0.00463,-0.027779,0.058444
"alpha-tocopherol",0.047457,-0.010984,-0.075511,0.043474,0.057447,-0.0068988,0.017927
"anserine",0.038896,-0.08979,0.12618,-0.097923,0.025286,-0.042288,0.01556
"arachidate (20:0)",0.059237,-0.011404,0.058343,-0.023784,-0.080475,0.010053,-0.037703
"arachidonate (20:4n6)",0.012962,-0.0055497,0.053737,-0.15893,-0.085775,0.0083157,-0.024437
"arachidonoyl ethanolamide",0.065766,0.0048578,0.008173,-0.0047905,0.042526,-0.039067,-0.023705
"arginine",-0.04979,-0.020641,-0.07501,0.04877,-0.045832,0.00097672,0.023238
"argininosuccinate",-0.066804,0.06242,-0.049897,0.0042666,-0.030489,-0.018653,0.013583
"ascorbate (Vitamin C)",0.029599,0.11787,-0.10802,0.025337,0.072856,-0.05413,-0.11319
"asparagine",-0.065914,0.010275,-0.01245,0.015229,-0.020909,-0.0071223,0.055694
"aspartate",-0.060098,0.069203,0.039871,0.0026579,0.019992,-0.048723,-0.0084059
"azelate (nonanedioate)",0.074995,0.0032736,-0.017995,-0.023432,0.0089326,0.023795,-0.026455
"behenoyl sphingomyelin (d18:1/22:0)*",0.069333,-0.029385,-0.022052,-0.025354,0.010162,-0.0055054,0.069793
"beta-alanine",-0.046081,-0.041597,-0.045513,-0.084839,-0.0073252,0.014218,0.029434
"beta-guanidinopropanoate",0.064665,-0.00017243,0.0087194,0.0057205,0.036878,-0.0059246,0.028673
"beta-hydroxyisovaleroylcarnitine",0.039238,-0.0061441,0.016753,0.031044,0.025816,-0.15433,-0.036459
"betaine",-0.073354,0.018482,0.0035099,-0.047765,0.033495,-0.030594,-0.0026592
"betaine aldehyde",-0.062791,-0.011193,-0.035959,-0.00075364,0.039439,-0.033571,-0.037682
"butyrylcarnitine",-0.047099,-0.015202,0.019893,0.13596,-0.038631,0.056401,-0.016869
"C-glycosyltryptophan",-0.017543,-0.12184,0.027134,-0.069594,0.066459,-0.018053,0.034899
"carnitine",0.065679,-0.010567,-0.025581,0.003044,0.0060276,-0.027928,-0.05495
"carnosine",0.034891,-0.093353,0.13703,-0.067875,0.051481,-0.0095494,0.060753
"cholesterol",0.047595,0.011428,0.014828,0.073762,0.02275,-0.026887,-0.01321
"choline",-0.047962,0.0012144,-0.018075,-0.028319,0.027163,-0.081709,0.059934
"choline phosphate",0.0044713,-0.053827,-0.068508,0.055301,0.049306,-0.15328,-0.08266
"citrate",-0.063309,0.015178,0.01663,0.070021,0.045562,-0.014496,-0.033906
"citrulline",0.016237,-0.087258,0.035417,-0.024226,-0.034375,-0.090675,0.16428
"corticosterone",0.045076,-0.033077,0.079056,-0.046409,-0.0015167,0.089999,0.032132
"creatine",0.044953,-0.036935,-0.031616,0.015924,0.10544,-0.045246,-0.1006
"creatine phosphate",0.012817,0.012229,0.020747,0.12758,-0.068692,-0.040364,0.038278
"creatinine",0.0072542,-0.03059,-0.035283,-0.023669,0.11716,-0.035478,-0.14444
"cysteine",-0.063166,0.061494,-0.041273,0.04901,0.0019435,-0.013242,-0.01517
"cysteine sulfinic acid",-0.064085,-0.081797,0.01692,0.041399,-0.0070894,-0.033815,-0.040786
"cytidine",-0.070745,-0.009348,0.0047996,-0.016531,0.033383,-0.030243,-0.008751
"cytidine 3'-monophosphate (3'-CMP)",0.045726,0.03471,0.13553,-0.011451,0.039831,0.051012,0.014676
"cytidine 5'-diphosphocholine",-0.045584,0.043994,-0.094549,-0.026668,0.026077,0.11604,-0.033816
"cytidine 5'-monophosphate (5'-CMP)",0.041253,0.0038843,0.066686,-0.0096701,-0.043241,-0.090192,0.066104
"cytidine 5'-monophospho-N-acetylneuraminic acid",-0.033326,0.083649,0.018862,0.027135,-0.096936,0.067198,0.032799
"cytidine-5'-diphosphoethanolamine",0.057413,-0.050292,0.0094332,-0.03924,0.04284,0.030818,0.023552
"cytosine",0.045836,0.00056855,-0.0024708,-0.062639,-0.069727,0.030877,0.061025
"decanoylcarnitine",0.05486,0.057909,-0.017506,-0.0083603,0.015874,0.044711,-0.060491
"dehydroascorbate",-0.068037,-0.029985,-0.027424,0.039787,-0.015726,-0.020086,-0.0050581
"deoxycarnitine",-0.041554,0.10171,-0.079354,0.085605,-0.047046,-0.07065,-0.019424
"dihomo-linoleate (20:2n6)",0.021833,-0.091586,0.020845,0.051896,-0.11347,0.090235,-0.091402
"dihomo-linolenate (20:3n3 or n6)",0.035108,-0.06453,0.014778,-0.069327,-0.075483,0.096002,-0.061333
"dihydroxyacetone phosphate (DHAP)",-0.047962,-0.01903,0.015658,0.054949,0.035597,0.045868,-0.040673
"dimethyl sulfone",0.012001,-0.088152,0.05307,-0.094184,0.054932,-0.082883,-0.015182
"dimethylarginine (SDMA + ADMA)",-0.072975,0.020372,-0.055688,0.015828,-0.019357,0.007697,-0.0052944
"dimethylglycine",0.047755,-0.012051,0.0576,-0.077748,0.061458,-0.057965,-0.0068632
"docosadienoate (22:2n6)",0.043586,-0.018789,0.009499,0.023506,-0.068051,0.052363,-0.077405
"docosahexaenoate (DHA; 22:6n3)",-0.0047422,0.045311,0.023658,-0.13293,-0.086303,-0.0027911,-0.074614
"docosapentaenoate (n3 DPA; 22:5n3)",0.044955,0.011841,0.021131,-0.087711,-0.091576,0.015295,-0.085632
"docosapentaenoate (n6 DPA; 22:5n6)",-0.027644,-0.042598,-0.0441,-0.046167,-0.087599,0.050844,-0.15469
"eicosapentaenoate (EPA; 20:5n3)",0.06252,-0.003646,0.02394,-0.082057,-0.019055,-0.043214,-0.005468
"eicosenoate (20:1)",0.044563,-0.058345,0.02644,0.013903,-0.083986,0.071218,-0.068434
"ergothioneine",0.047949,0.073906,0.024805,-0.042556,0.059233,-0.0092781,-0.008406
"erucate (22:1n9)",0.059337,-0.001814,0.016988,-0.031974,-0.051068,0.040924,-0.042702
"erythronate*",-0.070248,0.052116,-0.019462,0.0038817,-0.017379,-0.012371,0.0081055
"flavin adenine dinucleotide (FAD)",-0.060644,-0.047817,-0.095474,0.0075063,-0.041899,0.055614,-0.01713
"fructose",-0.024748,0.073019,0.12257,-0.051176,-0.060571,0.033594,0.089235
"fumarate",-0.066706,0.046281,0.010115,0.024143,-0.023134,-0.059959,0.052457
"galactonate",-0.026424,0.016083,0.091241,0.015653,0.064422,0.091382,-0.06589
"gamma-aminobutyrate (GABA)",-0.046717,-0.014274,-0.054396,-0.06857,0.059424,-0.050578,0.0016138
"gamma-carboxyglutamate",-0.071107,-0.031135,-0.037209,-0.014763,-0.0038726,-0.061391,0.018231
"gamma-glutamyl-epsilon-lysine",0.013967,-0.068835,0.038394,0.038743,-0.04107,0.14007,-0.0056242
"gamma-glutamylalanine",0.01242,-0.02003,0.10865,-0.085839,0.039215,0.082946,0.037829
"gamma-glutamylglutamate",0.043145,0.025214,0.067659,-0.049672,0.056084,0.068016,0.03083
"gamma-glutamylglutamine",-0.025781,0.013986,0.060459,-0.09036,0.069195,0.083926,0.0017858
"gamma-glutamylisoleucine*",0.0090161,0.13897,0.041729,0.012621,0.053945,-0.013405,0.062338
"gamma-glutamylleucine",0.032546,-0.0046736,-0.065963,0.057919,0.085412,0.043081,-0.034292
"gamma-glutamylvaline",-0.041592,-0.0084131,0.03783,-0.00068489,0.083198,0.05506,0.025749
"gamma-tocopherol/beta-tocopherol",0.059209,-0.04246,-0.018882,0.01216,-0.052796,-0.0451,-0.028149
"glucose",0.0412,-0.021149,0.019,-0.057521,0.068325,0.031249,0.026801
"glucuronate",-0.028872,0.065306,0.14644,-0.17075,-0.00066582,0.033132,0.062912
"glutamate",-0.05931,0.0775,-0.023682,0.055953,-0.011666,-0.057428,0.0075558
"glutamate, gamma-methyl ester",-0.05604,0.054158,0.039206,-0.021476,-0.022261,-0.012269,0.0051197
"glutamine",-0.063488,0.0087566,0.015144,-0.061981,0.0075313,0.0067748,0.050501
"glutarate (pentanedioate)",-0.070325,-0.013315,0.034251,-0.0029662,-0.013749,0.0078431,0.015779
"glutarylcarnitine (C5)",-0.039121,0.098235,0.0097706,0.0058197,0.0087244,-0.0069901,-0.07682
"glutathione, oxidized (GSSG)",0.0054187,0.1161,-0.01468,0.01589,0.036614,-0.082611,0.01707
"glutathione, reduced (GSH)",0.056676,0.080926,-0.048527,0.097801,-0.080926,-0.02409,0.020209
"glycerate",-0.079696,0.028635,0.019465,-0.00081455,-0.0037475,-0.010652,0.02426
"glycerol",0.061485,-0.012233,-0.052562,-0.021912,0.018402,-0.0028787,0.056015
"glycerol 3-phosphate",-0.035908,-0.0085661,0.030433,-0.046017,0.029706,-0.080062,0.073407
"glycerophosphoethanolamine",0.045591,0.10205,0.057355,-0.044411,0.0074573,-0.077504,0.059345
"glycerophosphoglycerol",-0.046919,0.023967,-0.069102,0.043813,0.0048059,-0.044199,-0.063795
"glycerophosphoinositol*",-0.0846,0.0027095,0.0048261,0.019654,0.0077128,-0.0090662,-0.014585
"glycerophosphorylcholine (GPC)",-0.049512,0.088216,0.045257,-0.020974,0.026979,-0.064643,-0.0026154
"glycine",-0.077673,0.047406,0.0025233,-0.026225,0.026759,0.00093626,0.005133
"glycosyl-N-palmitoyl-sphingosine",-0.059267,0.0037809,0.022888,0.060374,0.026969,0.043723,-0.017073
"glycylleucine",0.043205,-0.00085421,-0.064387,0.065017,0.050378,-0.037439,-0.006537
"glycylvaline",0.03931,0.021728,-0.14416,-0.018331,0.031782,0.0031938,0.028245
"guanidinoacetate",-0.020655,-0.03909,-0.070251,-0.034312,0.12022,0.00084219,-0.047749
"guanine",-0.047496,-0.052232,0.011483,-0.076717,-0.015605,0.056261,-0.027795
"guanosine",-0.025751,-0.045083,0.035844,-0.10728,0.10842,0.046239,-0.027536
"guanosine 5'- monophosphate (5'-GMP)",0.082217,-0.018438,-0.001056,-0.0062379,-0.025012,-0.0018151,0.016896
"gulonic acid*",0.011331,0.034751,0.074924,-0.10928,0.10779,0.030646,0.022237
"heme",0.062941,-0.0093485,-0.0413,0.022181,0.045716,0.0033707,-0.012365
"hexadecanedioate",0.061088,-0.012665,-0.029061,-0.0023658,0.029275,-0.036138,0.00045119
"hexanoylcarnitine",0.029966,0.080096,0.090752,-0.017596,0.082472,0.077107,-0.086675
"hexanoylglycine",0.055101,-0.0092727,0.082998,-0.01451,0.040351,0.089335,0.025181
"hippurate",0.066201,0.024651,0.032808,-0.0027591,-0.030581,-0.015052,-0.030291
"histamine",-0.0095054,-0.066555,-0.02364,-0.038584,0.10302,0.13897,-0.020935
"histidine",-0.072407,0.028625,0.0096395,-0.034839,0.006072,0.0080915,0.029968
"homocitrulline",-0.013337,0.088289,0.11375,-0.056525,0.046459,-0.11009,-0.032933
"homostachydrine*",0.050356,0.009808,0.030174,-0.052389,0.054932,-0.038204,-0.038692
"hypotaurine",-0.073625,0.015505,-0.040214,0.012009,-0.017517,-0.020059,0.0011256
"hypoxanthine",-0.070108,-0.010532,0.029217,-0.063864,0.036397,0.011563,0.0039447
"imidazole lactate",0.072774,0.0095668,-0.019023,0.017715,-0.036654,-0.0084761,-0.015684
"imidazole propionate",0.049062,0.022779,0.031104,-0.04332,-0.084546,0.0021658,0.030237
"indolelactate",0.053436,0.041039,-0.01613,0.094081,-0.026878,-0.03712,0.015903
"inosine",-0.068518,0.0015834,0.039913,-0.070287,0.058413,0.025807,-0.0074053
"inosine 5'-monophosphate (IMP)",0.030094,0.0027162,-0.0294,0.053331,-0.074496,-0.12036,0.018587
"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate",-0.029543,-0.054352,-0.061949,0.079122,0.081373,0.057833,-0.020263
"isobutyrylcarnitine",0.031635,-0.12085,0.078109,0.10024,-0.046801,-0.035868,0.06095
"isocitrate",0.05789,0.040524,-0.055946,0.035762,0.033503,-0.0036675,-0.02601
"isoleucine",-0.040886,0.098696,-0.038823,-0.014759,-0.00053155,0.10244,0.048208
"isoleucylglycine",0.053923,-0.027911,-0.074827,-0.022397,0.070339,0.00011835,-0.11234
"isovalerylcarnitine",0.01185,-0.12037,0.10194,0.10732,-0.051157,-0.036354,0.054951
"isovalerylglycine",0.051243,-0.055659,0.059568,0.029039,0.050596,0.13657,-0.057775
"kynurenine",-0.0779,0.022317,-0.0029572,-0.027159,0.019625,-0.028961,0.010491
"lactate",-0.049677,-0.015251,0.049947,-0.068144,0.084204,0.069118,-0.011501
"laurylcarnitine",0.054149,0.031044,-0.04352,0.020165,-0.0089906,0.038838,-0.04888
"leucine",-0.054076,0.067359,-0.028802,-0.02486,-0.004466,0.081461,0.05598
"leucylglycine",0.063711,-0.056605,0.010735,-0.0092409,0.018615,-0.020092,-0.045826
